identifier;name;familyName;givenName;country;group;gender;memberships;born_place;born_day;born_month;born_year;disability;relatives;educated_at;highest_degree;occupation
103381;terry reintke;Reintke;Terry;DE;Verts/ALE;FEMALE;CONT;Gelsenkirchen;9.0;5.0;1987.0;;;Free University Berlin;university;politician
257256;taner kabilov;Kabilov;Taner;BG;Renew;MALE;REGI,TRAN;Plovdiv;28.0;4.0;1987.0;;;;;
197589;laurence farreng;Farreng;Laurence;FR;Renew;FEMALE;CULT,EMPL,JURI;Nimes;6.0;9.0;1966.0;;;;;politician,manager,consultant
197408;hildegard bentele;Bentele;Hildegard;DE;PPE;FEMALE;DEVE,ITRE,ENVI;Ludwigsburg;22.0;5.0;1976.0;;;Free University Berlin;university;politician,official
239260;denis nesci;Nesci;Denis;IT;ECR;MALE;ECON,IMCO,FISC,REGI;Polistena;25.0;7.0;1981.0;;;;;politician
197432;jan-christoph oetjen;Oetjen;Jan-Christoph;DE;Renew;MALE;TRAN,LIBE,DROI;Rotenburg;21.0;2.0;1978.0;;;Leibniz University Hannover;university;politician
197825;raffaele stancanelli;Stancanelli;Raffaele;IT;PfE;MALE;AGRI,ITRE,JURI;Regalbuto;30.0;6.0;1950.0;;;University of Catania;;politician
257000;stephen nikola bartulica;Bartulica;Stephen Nikola;HR;ECR;MALE;ECON,PECH,CULT,SEDE;;;;;;;;;
124834;martin sonneborn;Sonneborn;Martin;DE;NI;MALE;LIBE,AFET;Göttingen;15.0;5.0;1965.0;;Engelbert Sonneborn;;phd;writer,manager,media,politician,official
256921;laurent castillo;Castillo;Laurent;FR;PPE;MALE;ENVI,SANT,TRAN;Casablanca;12.0;3.0;1962.0;;;;;
124893;bogdan andrzej zdrojewski;Zdrojewski;Bogdan Andrzej;PL;PPE;MALE;INTA,CULT;Kłodzko;18.0;5.0;1957.0;;;;phd;manager,teacher
257084;joanna scheuring-wielgus;Scheuring-Wielgus;Joanna;PL;S&D;FEMALE;CULT,FEMM,IMCO,PETI;Torun;8.0;2.0;1972.0;;;;;
257046;marta wcisło;Wcisło;Marta;PL;PPE;FEMALE;REGI,AGRI;Kraśnik;26.0;2.0;1969.0;;;;;
197574;damien carême;Carême;Damien;FR;The Left;MALE;LIBE,PETI,DEVE;Joeuf;16.0;11.0;1960.0;;;;;politician
256811;aurelijus veryga;Veryga;Aurelijus;LT;ECR;MALE;ENVI,SANT;Užventis;8.0;8.0;1976.0;;;;;
256998;rachel blom;Blom;Rachel;NL;PfE;FEMALE;EMPL,TRAN;Rotterdam;7.0;10.0;1987.0;;;;;
96761;axel voss;Voss;Axel;DE;PPE;MALE;JURI,IMCO,LIBE;Hameln;7.0;4.0;1963.0;;;Trier University;;lawyer,politician,teacher
197780;bart groothuis;Groothuis;Bart;NL;Renew;MALE;INTA,ITRE,AFET,SEDE;Reutum;1.0;1.0;1981.0;;;Radboud University Nijmegen;;politician
197824;giuseppe milazzo;Milazzo;Giuseppe;IT;ECR;MALE;PECH,REGI,LIBE;Palermo;21.0;8.0;1977.0;;;Libera Università Maria SS. Assunta;;politician
124850;emil radev;Radev;Emil;BG;PPE;MALE;JURI,LIBE,PETI;Varna;26.0;5.0;1971.0;;;University of Economics - Varna,Varna Free University;;lawyer,politician
257094;giovanni crosetto;Crosetto;Giovanni;IT;ECR;MALE;ITRE,ECON;Savigliano;12.0;8.0;1990.0;;;;;
197417;tomislav sokol;Sokol;Tomislav;HR;PPE;MALE;IMCO,ENVI,AFCO,SANT;Zagreb;20.0;9.0;1982.0;;;University of Zagreb;;politician
257083;joão oliveira;Oliveira;João;PT;The Left;MALE;BUDG,EMPL,ITRE;Évora;9.0;7.0;1979.0;;;;;
256885;bruno tobback;Tobback;Bruno;BE;S&D;MALE;ITRE,ENVI;Leuven;22.0;8.0;1969.0;;;;;
96756;sabine verheyen;Verheyen;Sabine;DE;PPE;FEMALE;AFCO,IMCO,CULT;Aachen;24.0;10.0;1964.0;;;St. Ursula Gymnasium Aachen,FH Aachen;university;politician
23699;kateřina konečná;Konečná;Kateřina;CZ;NI;FEMALE;IMCO,ENVI,SANT;Nový Jičín;20.0;1.0;1981.0;;;Masaryk University Faculty of Economics and Administration,University of Finance and Administration,Masaryk University Faculty of Law,Q12018667;university;politician,official
124722;csaba molnár;Molnár;Csaba;HU;S&D;MALE;CONT,ITRE;Csorna;4.0;12.0;1975.0;;;Eötvös Loránd University;university;lawyer,researcher,politician
257255;stanislav stoyanov;Stoyanov;Stanislav;BG;ESN;MALE;AFET,TRAN,IMCO,AGRI;Varna;5.0;4.0;1981.0;;;;;
197400;abir al-sahlani;Al-Sahlani;Abir;SE;Renew;FEMALE;DEVE,LIBE,FEMM;Basra;18.0;5.0;1976.0;;;Mid Sweden University;university;manager,politician
256999;rosa maría serrano sierra;Serrano Sierra;Rosa María;ES;S&D;FEMALE;TRAN,REGI;Zaragoza;11.0;11.0;1969.0;;;;;
125052;juan carlos girauta vidal;Girauta Vidal;Juan Carlos;ES;PfE;MALE;EMPL,JURI,CULT,AFCO;Barcelona;12.0;3.0;1961.0;;;;phd;consultant,lawyer,media,teacher
237465;matthias ecke;Ecke;Matthias;DE;S&D;MALE;ITRE,FISC,ECON,REGI;Meerane;12.0;4.0;1983.0;;;Leipzig University,Charles University;university;researcher,manager,politician,official
256957;mary khan;Khan;Mary;DE;ESN;FEMALE;LIBE;Frankfurt am Main;25.0;6.0;1994.0;;;;;
220871;rihards kols;Kols;Rihards;LV;ECR;MALE;AFET,INTA,ITRE;Riga;16.0;12.0;1984.0;;;;;
197533;manon aubry;Aubry;Manon;FR;The Left;FEMALE;INTA,ECON,FISC;Frejus;22.0;12.0;1989.0;;Bruno Aubry,Catherine Poggi;Columbia University,Sciences Po,University of Sydney;university;athlete,activist,politician,teacher
91636;marit maij;Maij;Marit;NL;S&D;FEMALE;EMPL,DEVE,CONT;Apeldoorn;16.0;1.0;1972.0;;;;;
197552;veronika vrecionová;Vrecionová;Veronika;CZ;ECR;FEMALE;AGRI,LIBE;České Budějovice;8.0;9.0;1965.0;;;Prague University of Economics and Business;;politician
257021;diego solier;SOLIER;Diego;ES;NI;MALE;ITRE,ECON;Valencia;26.0;4.0;1980.0;;;;;
24922;pascal arimont;Arimont;Pascal;BE;PPE;MALE;EMPL,ENVI,REGI;Malmedy;25.0;9.0;1974.0;;;Université catholique de Louvain;university;lawyer,politician
256833;lena schilling;Schilling;Lena;AT;Verts/ALE;FEMALE;ENVI,TRAN;Vienna;8.0;1.0;2001.0;;;;;
197475;christine anderson;Anderson;Christine;DE;ESN;FEMALE;ENVI,SANT,FEMM;Eschwege;29.0;7.0;1968.0;;;;;politician
257160;marco tarquinio;Tarquinio;Marco;IT;S&D;MALE;DEVE,DROI,AFET,LIBE;FOLIGNO;16.0;3.0;1958.0;;;;;
257007;erik kaliňák;Kaliňák;Erik;SK;NI;MALE;LIBE,PETI;Bratislava;9.0;9.0;1991.0;;;;;
257457;zsuzsanna borvendég;Borvendég;Zsuzsanna;HU;ESN;FEMALE;CULT,REGI;Tatabanya;4.0;11.0;1974.0;;;;;
96812;juan fernando lópez aguilar;López Aguilar;Juan Fernando;ES;S&D;MALE;LIBE,AFCO,DEVE;Las Palmas de Gran Canaria;10.0;6.0;1961.0;;;Complutense University of Madrid,The Fletcher School of Law and Diplomacy,Tufts University,University of Granada,University of Bologna;phd;researcher,teacher,caricaturist,lawyer,politician
257057;joão cotrim de figueiredo;Cotrim De Figueiredo;João;PT;Renew;MALE;ITRE,INTA;Lisbon;24.0;6.0;1961.0;;;;;
197470;saskia bricmont;Bricmont;Saskia;BE;Verts/ALE;FEMALE;LIBE,INTA,IMCO;Tournai;16.0;3.0;1985.0;;;Institut d'études européennes,Université Libre de Bruxelles,Free University of Brussels;;politician
256917;majdouline sbai;Sbai;Majdouline;FR;Verts/ALE;FEMALE;INTA,ENVI,SANT;;;;;;;;;
22858;fabienne keller;Keller;Fabienne;FR;Renew;FEMALE;BUDG,LIBE;Sélestat;20.0;10.0;1959.0;;;University of California, Berkeley,Lycée Kléber,École polytechnique,French National School of Forestry;university;manager,politician,banker,official
198176;roman haider;Haider;Roman;AT;PfE;MALE;ENVI,TRAN;Grieskirchen;13.0;4.0;1967.0;;;Johannes Kepler University Linz;;politician
256979;oliver schenk;Schenk;Oliver;DE;PPE;MALE;ENVI,SANT,ITRE,LIBE;Dachau;14.0;8.0;1968.0;;;;;
257018;branislav ondruš;Ondruš;Branislav;SK;NI;MALE;EMPL,INTA;Levoča;28.0;3.0;1973.0;;;;;
257112;vlad vasile-voiculescu;Vasile-Voiculescu;Vlad;RO;Renew;MALE;SANT,CONT,ECON,ENVI;Pucioasa;6.0;9.0;1983.0;;;;;
197843;andrius kubilius;Kubilius;Andrius;LT;PPE;MALE;AFET,DROI,AFCO;Lietuva;8.0;12.0;1956.0;;Vytautas Kubilius,Janina Žėkaitė–Kubilienė;Vilnius University;;researcher,politician
28150;kinga gál;Gál;Kinga;HU;PfE;FEMALE;AFET,LIBE;Cluj-Napoca;6.0;9.0;1970.0;;;Eötvös Loránd University;phd;lawyer,politician,official
197662;vangelis meimarakis;Meimarakis;Vangelis;GR;PPE;MALE;AFET,SEDE;ATHINA;14.0;12.0;1953.0;;Ioannis Meimarakis;National and Kapodistrian University of Athens,Panteion University;;lawyer,politician
256884;kris van dijck;Van Dijck;Kris;BE;ECR;MALE;ITRE,INTA,TRAN;Turnhout;2.0;10.0;1963.0;;;;;
197842;elena yoncheva;Yoncheva;Elena;BG;Renew;FEMALE;LIBE,DEVE,DROI;Sofia;27.0;5.0;1964.0;;;Moscow State University;;media,politician
256908;françois kalfon;Kalfon;François;FR;S&D;MALE;TRAN,IMCO;Sarcelles;11.0;6.0;1968.0;;;;;
256852;nikola bartůšek;Bartůšek;Nikola;CZ;PfE;FEMALE;EMPL,LIBE,SEDE,AFET;České Budějovice;11.0;5.0;1985.0;;;;;
28390;pilar del castillo vera;del Castillo Vera;Pilar;ES;PPE;FEMALE;ITRE,IMCO,CULT;Nador (Marruecos);31.0;7.0;1952.0;;;;phd;researcher,manager,media,teacher,official
58766;nicolae ştefănuță;Ştefănuță;Nicolae;RO;Verts/ALE;MALE;BUDG,ITRE,AGRI;Rășinari;3.0;1.0;1982.0;;;;university;politician,official
257015;jaume asens llodrà;Asens Llodrà;Jaume;ES;Verts/ALE;MALE;LIBE,DROI,AFET;Barcelona;29.0;3.0;1972.0;;;;;
190713;lukas mandl;Mandl;Lukas;AT;PPE;MALE;DEVE,LIBE,JURI;Wien;12.0;7.0;1979.0;;;University of Vienna;university;teacher,politician,consultant
197449;michael bloss;Bloss;Michael;DE;Verts/ALE;MALE;ITRE,ENVI;Filderstadt;6.0;11.0;1986.0;;;;;politician
257012;estrella galán;Galán;Estrella;ES;The Left;FEMALE;LIBE,EMPL;Madrid;24.0;4.0;1971.0;;;;;
197528;ondřej knotek;Knotek;Ondřej;CZ;PfE;MALE;CONT,ENVI,ITRE,SANT;Sušice;31.0;8.0;1984.0;;;University of Chemistry and Technology;;manager,politician
257169;annalisa corrado;Corrado;Annalisa;IT;S&D;FEMALE;ENVI,ITRE,AGRI,PETI;CIVITAVECCHIA;8.0;9.0;1973.0;;;;;
197403;alex agius saliba;Agius Saliba;Alex;MT;S&D;MALE;IMCO,EMPL,LIBE,PETI;Pieta;31.0;1.0;1988.0;;;University of Malta;;politician
197845;tsvetelina penkova;Penkova;Tsvetelina;BG;S&D;FEMALE;ITRE,ECON,IMCO,REGI;Sofia;19.0;2.0;1988.0;;;Central European University;university;politician
197537;alexandr vondra;Vondra;Alexandr;CZ;ECR;MALE;ENVI,SEDE;Praha;17.0;8.0;1961.0;;;Faculty of Science, Charles University;;researcher,media,politician,official
257087;adnan dibrani;Dibrani;Adnan;SE;S&D;MALE;IMCO,BUDG,ECON;Mitrovice;12.0;2.0;1985.0;;;;;
197655;cristian terheş;Terheş;Cristian;RO;ECR;MALE;AFET,CONT,PETI;Zalău;4.0;12.0;1978.0;;;;;priest,politician
256997;sandra gómez lópez;Gómez López;Sandra;ES;S&D;FEMALE;BUDG,PETI,AFET,DROI;Valencia;23.0;7.0;1985.0;;;;;
257107;virgil-daniel popescu;Popescu;Virgil-Daniel;RO;PPE;MALE;ITRE,CONT,ENVI;Drobeta Turnu Severin;25.0;4.0;1968.0;;;;;
257145;daniele polato;Polato;Daniele;IT;ECR;MALE;INTA,IMCO;Verona;4.0;6.0;1975.0;;;;;
124858;fabio de masi;De Masi;Fabio;DE;NI;MALE;ECON,INTA,FISC;Groß-Gerau;7.0;3.0;1980.0;;;;university;manager,teacher,official
200345;pierre-romain thionnet;Thionnet;Pierre-Romain;FR;PfE;MALE;AFET,SEDE,ITRE;Pontarlier;19.0;1.0;1994.0;;;;;
125046;jonás fernández;Fernández;Jonás;ES;S&D;MALE;ECON,FISC,BUDG;Oviedo;8.0;1.0;1979.0;;;;university;researcher,manager,politician
197445;moritz körner;Körner;Moritz;DE;Renew;MALE;LIBE,BUDG;Wiesbaden;3.0;8.0;1990.0;;;;university;politician
96681;vilija blinkevičiūtė;Blinkevičiūtė;Vilija;LT;S&D;FEMALE;EMPL,FEMM;Linkuva;3.0;3.0;1960.0;;;Vilnius University Faculty of Law;;lawyer,politician
1909;bernd lange;Lange;Bernd;DE;S&D;MALE;INTA;Oldenburg;14.0;11.0;1955.0;;;University of Göttingen;university;screenwriter,manager,politician,trade unionist,teacher
197466;jutta paulus;Paulus;Jutta;DE;Verts/ALE;FEMALE;ENVI,ITRE,TRAN;Giessen;9.0;5.0;1967.0;;;Herderschule Gießen,University of Marburg;;politician
257121;matteo ricci;Ricci;Matteo;IT;S&D;MALE;TRAN,ENVI;Pesaro;18.0;7.0;1974.0;;;;;
96791;elżbieta katarzyna łukacijewska;Łukacijewska;Elżbieta Katarzyna;PL;PPE;FEMALE;ENVI,TRAN,FEMM;Jasło;25.0;11.0;1966.0;;;;university;politician,official
256913;emma fourreau;Fourreau;Emma;FR;The Left;FEMALE;ENVI,PECH;Pontault-Combault;1.0;10.0;1999.0;;;;;
96709;morten løkkegaard;Løkkegaard;Morten;DK;Renew;MALE;ITRE,ECON,IMCO;Helsingør;20.0;12.0;1964.0;;;Danish School of Journalism;;communications adviser,media,politician
257025;kristoffer storm;Storm;Kristoffer;DK;ECR;MALE;DEVE,ECON,ENVI;Hillerød;26.0;1.0;1989.0;;;;;
257299;kathleen funchion;Funchion;Kathleen;IE;The Left;FEMALE;REGI,EMPL;Kilkenny;22.0;4.0;1981.0;;;;;
256808;petras gražulis;Gražulis;Petras;LT;ESN;MALE;JURI,ITRE,PETI;Monkunu k., Alytaus raj.;28.0;10.0;1958.0;;;;;
257149;lara magoni;Magoni;Lara;IT;ECR;FEMALE;CULT,EMPL,ITRE;Alzano Lombardo (BG);29.0;1.0;1969.0;;;;;
257011;lucia yar;Yar;Lucia;SK;Renew;FEMALE;BUDG,FEMM,AFET,LIBE;Snina;15.0;5.0;1987.0;;;;;
197840;rasa juknevičienė;Juknevičienė;Rasa;LT;PPE;FEMALE;DEVE,AFET,LIBE,SEDE;Panevėžys;26.0;1.0;1958.0;;;;;politician
256844;jaroslava pokorná jermanová;Pokorná Jermanová;Jaroslava;CZ;PfE;FEMALE;ECON,AFET,SEDE;Karlovy Vary;17.0;8.0;1970.0;;;;;
256974;verena mertens;Mertens;Verena;DE;PPE;FEMALE;LIBE,CONT,FEMM;Salzkotten;20.0;11.0;1981.0;;;;;
124806;david mcallister;McAllister;David;DE;PPE;MALE;AFET,INTA;Berlin;12.0;1.0;1971.0;;;Leibniz University Hannover;secondary;lawyer,politician
197425;ralf seekatz;Seekatz;Ralf;DE;PPE;MALE;ECON,INTA;DERNBACH;10.0;11.0;1972.0;;;;phd;politician
197699;elena kountoura;Kountoura;Elena;GR;The Left;FEMALE;TRAN,FEMM,REGI;Athens;2.0;11.0;1962.0;;Alexandros Kountouras;National and Kapodistrian University of Athens;university;athlete,manager,politician,model
256946;christine singer;Singer;Christine;DE;Renew;FEMALE;AGRI,ENVI;Weilheim;24.0;7.0;1965.0;;;;;
256951;anja arndt;Arndt;Anja;DE;ESN;FEMALE;ENVI,PECH,LIBE;Groß Neßhausen, Tettens/Wangerland;10.0;1.0;1966.0;;;;;
204346;dominik tarczyński;Tarczyński;Dominik;PL;ECR;MALE;INTA,JURI;Lublin;27.0;3.0;1979.0;;;John Paul II Catholic University of Lublin;;politician,film director
256860;andrás lászló;László;András;HU;PfE;MALE;LIBE,DROI,AFET,ITRE;;;;;;;;;
256888;rody tolassy;Tolassy;Rody;FR;PfE;MALE;REGI,DEVE;Pointe-à-Pitre;21.0;9.0;1987.0;;;;;
257238;aodhán ó ríordáin;Ó Ríordáin;Aodhán;IE;S&D;MALE;EMPL,LIBE;Dublin;22.0;7.0;1976.0;;;;;
256919;christophe gomart;Gomart;Christophe;FR;PPE;MALE;AFET,SEDE,ECON;Saumur;20.0;6.0;1960.0;;;;;
256944;hans neuhoff;Neuhoff;Hans;DE;ESN;MALE;SEDE,AFET,AFCO;Bonn;10.0;1.0;1959.0;;;;;
124877;jadwiga wiśniewska;Wiśniewska;Jadwiga;PL;ECR;FEMALE;LIBE,ENVI,FEMM;Myszków;2.0;7.0;1963.0;;;Jan Długosz University;;politician
197435;gabriele bischoff;Bischoff;Gabriele;DE;S&D;FEMALE;EMPL,AFCO;Bad Wildungen;4.0;1.0;1961.0;;;;;trade unionist,manager,politician,official
197398;pär holmgren;Holmgren;Pär;SE;Verts/ALE;MALE;ENVI,AGRI;Gävle;24.0;10.0;1964.0;;;Uppsala University;phd;writer,teacher,doctor,meteorologist,politician
257261;ilia lazarov;Lazarov;Ilia;BG;PPE;MALE;INTA,AGRI;Sofía;19.0;9.0;1965.0;;;;;
257151;letizia moratti;Moratti;Letizia;IT;PPE;FEMALE;EMPL,ITRE,ENVI,SANT;Milan;26.0;11.0;1949.0;;;;;
197670;andreas schieder;Schieder;Andreas;AT;S&D;MALE;AFET,TRAN;Wien;16.0;4.0;1969.0;;Peter Schieder;University of Vienna;university;politician
257009;isabel serra sánchez;Serra Sánchez;Isabel;ES;The Left;FEMALE;DEVE,DROI,LIBE,PETI;Madrid;15.0;8.0;1989.0;;;;;
96711;pascal canfin;Canfin;Pascal;FR;Renew;MALE;ENVI,JURI,ECON,FISC;Arras;22.0;8.0;1974.0;;;Newcastle University,Institut d'études politiques de Bordeaux;;politician,media,teacher
193292;tilly metz;Metz;Tilly;LU;Verts/ALE;FEMALE;ENVI,SANT,TRAN,AGRI;Luxembourg;26.0;5.0;1967.0;;;Université catholique de Louvain;university;politician,manager,teacher,official
193419;christophe hansen;Hansen;Christophe;LU;PPE;MALE;INTA,EMPL,TRAN,ECON,ENVI;WILTZ;21.0;2.0;1982.0;;;Louis Pasteur University;university;politician
257139;benedetta scuderi;Scuderi;Benedetta;IT;Verts/ALE;FEMALE;ITRE,FEMM,EMPL,CULT;Agropoli;8.0;9.0;1991.0;;;;;
256942;marc jongen;Jongen;Marc;DE;ESN;MALE;DEVE,ENVI,CULT,DROI;Merano;23.0;5.0;1968.0;;;;;
256855;pál szekeres;Szekeres;Pál;HU;PfE;MALE;EMPL,PETI;Budapest;22.0;9.0;1964.0;;;;;
256814;zala tomašič;Tomašič;Zala;SI;PPE;FEMALE;CULT,ITRE,IMCO;Kranj;29.0;9.0;1995.0;;;;;
257072;tomasz buczek;Buczek;Tomasz;PL;NI;MALE;FEMM,PECH;Kolbuszowa;24.0;4.0;1986.0;;;;;
257138;giuseppe antoci;Antoci;Giuseppe;IT;The Left;MALE;LIBE,REGI,AGRI;Santo Stefano di Camastra;11.0;1.0;1968.0;;;;;
197433;katarina barley;Barley;Katarina;DE;S&D;FEMALE;IMCO,LIBE;Köln;19.0;11.0;1968.0;;;University of Münster,University of Paris-Sud,University of Marburg;phd;lawyer,politician
197648;alexander bernhuber;Bernhuber;Alexander;AT;PPE;MALE;ENVI,PETI,AGRI;St. Pölten;18.0;5.0;1992.0;;;University of Natural Resources and Life Sciences, Vienna;university;farmer,manager,politician
256805;li andersson;Andersson;Li;FI;The Left;FEMALE;EMPL,ENVI;Turku;13.0;5.0;1987.0;;;;;
257067;grzegorz braun;Braun;Grzegorz;PL;NI;MALE;AFET,CONT;Toruń;11.0;3.0;1967.0;;;;;
197646;mircea-gheorghe hava;Hava;Mircea-Gheorghe;RO;PPE;MALE;DROI,AFET,TRAN;Oradea;26.0;12.0;1956.0;;;;;
204332;barry andrews;Andrews;Barry;IE;Renew;MALE;DEVE,ITRE,DROI;Dublin;16.0;5.0;1967.0;;David Andrews;University College Dublin;university;lawyer,politician,teacher
218347;thijs reuten;Reuten;Thijs;NL;S&D;MALE;AFET,AFCO,LIBE;Bussum;1.0;1.0;1974.0;;Rosa Reuten,Geert Reuten;;;politician
256897;gaëtan dussausaye;Dussausaye;Gaëtan;FR;PfE;MALE;INTA,ECON,IMCO;BRÉTIGNY-SUR-ORGE;5.0;4.0;1994.0;;;;;
256878;marie-luce brasier-clain;Brasier-Clain;Marie-Luce;FR;PfE;FEMALE;SANT,ENVI,REGI;Saint Pierre;19.0;10.0;1959.0;;;;;
257060;arkadiusz mularczyk;Mularczyk;Arkadiusz;PL;ECR;MALE;AFET,DROI,JURI;Racibórz;4.0;2.0;1971.0;;;;;
244571;nikos papandreou;Papandreou;Nikos;GR;S&D;MALE;ECON,CULT;Alameda, California;29.0;9.0;1956.0;;;;phd;teacher
256806;sebastian tynkkynen;Tynkkynen;Sebastian;FI;ECR;MALE;AFET,LIBE;Lohtaja;8.0;3.0;1989.0;;;;;
197391;heléne fritzon;Fritzon;Heléne;SE;S&D;FEMALE;ENVI,FEMM,AGRI;Kristianstad;29.0;9.0;1960.0;;;;;politician,official
197738;lídia pereira;Pereira;Lídia;PT;PPE;FEMALE;ECON,INTA,ENVI,FISC;Se Nova;26.0;7.0;1991.0;;;University of Coimbra,College of Europe;;artist,politician,designer
30123;guillaume peltier;Peltier;Guillaume;FR;ECR;MALE;ECON,REGI,CULT;;;;;;;;;
96940;gerben-jan gerbrandy;Gerbrandy;Gerben-Jan;NL;Renew;MALE;CONT,ENVI,ECON;Den Haag;28.0;6.0;1967.0;;;;;
197556;ivan david;David;Ivan;CZ;ESN;MALE;AGRI,ENVI,SANT;Prague;24.0;9.0;1952.0;;;Charles University;;politician,doctor
119435;davor ivo stier;Stier;Davor Ivo;HR;PPE;MALE;AFET,ITRE;Buenos Aires;6.0;1.0;1972.0;;;;university;manager,politician,official
257022;nora junco garcía;JUNCO GARCÍA;Nora;ES;NI;FEMALE;PECH,BUDG;;;;;;;;;
