identifier;name;familyName;givenName;country;group;gender;memberships;born_place;born_day;born_month;born_year;disability;relatives;educated_at;highest_degree;occupation
257090;beatrice timgren;Timgren;Beatrice;SE;ECR;FEMALE;ENVI,PECH;Järfälla;12.0;5.0;1989.0;;;;;
197422;christine schneider;Schneider;Christine;DE;PPE;FEMALE;ENVI,AGRI;Landau;5.0;6.0;1972.0;;;Berufsakademie Mosbach;secondary;politician
197682;hannes heide;Heide;Hannes;AT;S&D;MALE;CULT,REGI,LIBE;Bad Ischl;17.0;10.0;1966.0;;;;secondary;politician,media,manager
197778;tom berendsen;Berendsen;Tom;NL;PPE;MALE;ITRE,TRAN,AFCO;Breda;11.0;4.0;1983.0;;;Tilburg University,Katholieke Universiteit Leuven;;politician
236053;marina mesure;Mesure;Marina;FR;The Left;FEMALE;ITRE,INTA;Marseille;12.0;7.0;1989.0;;;;;cadres de la fonction publique,politician
257100;gheorghe cârciu;Cârciu;Gheorghe;RO;S&D;MALE;AGRI,LIBE;Bixad;14.0;4.0;1973.0;;;;;
197690;andré rougé;Rougé;André;FR;PfE;MALE;REGI,PECH;Paris;23.0;12.0;1961.0;;;;;anciens cadres,politician
183916;alexandra geese;Geese;Alexandra;DE;Verts/ALE;FEMALE;ITRE,FEMM,IMCO;Lippstadt;1.0;7.0;1968.0;;;;;translator,politician
220801;sophie wilmès;Wilmès;Sophie;BE;Renew;FEMALE;LIBE,ITRE;Ixelles;15.0;1.0;1975.0;;;;;
96653;katarína roth neveďalová;Roth Neveďalová;Katarína;SK;NI;FEMALE;AGRI,REGI;Nitra;10.0;11.0;1982.0;;;;;politician
256938;tobias cremer;Cremer;Tobias;DE;S&D;MALE;AFET,SEDE;Bochum;30.0;6.0;1992.0;;;;;
257296;nina carberry;Carberry;Nina;IE;PPE;FEMALE;TRAN,INTA,BUDG;Dublin;21.0;7.0;1984.0;;;;;
96725;bas eickhout;Eickhout;Bas;NL;Verts/ALE;MALE;ECON,ENVI;Groesbeek;8.0;10.0;1976.0;;;Radboud University Nijmegen;;researcher,politician
197628;jean-paul garraud;Garraud;Jean-Paul;FR;PfE;MALE;AFCO,PETI;Toulouse;27.0;2.0;1956.0;;;French National School for the Judiciary;phd;lawyer,manager,politician,official
256841;helmut brandstätter;Brandstätter;Helmut;AT;Renew;MALE;AFET,AFCO;Wien;24.0;4.0;1955.0;;;;;
256935;sabrina repp;Repp;Sabrina;DE;S&D;FEMALE;REGI,CULT,FEMM;Rostock;1.0;2.0;1999.0;;;;;
197447;irena joveva;Joveva;Irena;SI;Renew;FEMALE;EMPL,LIBE,SANT;Kranj;26.0;2.0;1989.0;;;University of Ljubljana;university;media,politician
188945;dennis radtke;Radtke;Dennis;DE;PPE;MALE;EMPL,ENVI;Bochum;29.0;4.0;1979.0;;;;university;trade unionist,politician
257096;stefano cavedagna;Cavedagna;Stefano;IT;ECR;MALE;IMCO,ENVI;Bologna;9.0;12.0;1989.0;;;;;
257038;sigrid friis;Friis;Sigrid;DK;Renew;FEMALE;ITRE,ENVI,LIBE;Hillerød;20.0;10.0;1994.0;;;;;
256955;maria zacharia;ZACHARIA;Maria;GR;NI;FEMALE;PETI,EMPL;;;;;;;;;
198373;judita laššáková;Laššáková;Judita;SK;NI;FEMALE;FEMM,IMCO;Bratislava;4.0;12.0;1977.0;;;;;
197473;christian doleschal;Doleschal;Christian;DE;PPE;MALE;IMCO,REGI,AFCO;KEMNATH;27.0;4.0;1988.0;;;;;lawyer,politician
257085;krzysztof śmiszek;Śmiszek;Krzysztof;PL;S&D;MALE;JURI,LIBE,AFCO;STALOWA WOLA;25.0;8.0;1979.0;;;;;
256902;emma rafowicz;Rafowicz;Emma;FR;S&D;FEMALE;CULT,FEMM,LIBE;Paris;24.0;6.0;1995.0;;;;;
1294;elio di rupo;Di Rupo;Elio;BE;S&D;MALE;AFET,LIBE,SEDE;Morlanwelz;18.0;7.0;1951.0;;;;;
247735;laura ballarín cereza;Ballarín Cereza;Laura;ES;S&D;FEMALE;IMCO,AFET,ITRE;Barcelona;19.0;7.0;1984.0;;;;phd;researcher,manager,politician
257037;michał kobosko;Kobosko;Michał;PL;Renew;MALE;ITRE,PETI,AFET;Warszawa;15.0;4.0;1968.0;;;;;
197448;rasmus andresen;Andresen;Rasmus;DE;Verts/ALE;MALE;BUDG,ECON,FISC,REGI;Essen;20.0;2.0;1986.0;;;FernUniversität in Hagen;;politician
256980;alexandra mehnert;Mehnert;Alexandra;DE;PPE;FEMALE;TRAN,PETI,REGI;Magdeburg;6.0;8.0;1974.0;;;;;
257147;alessandro ciriani;Ciriani;Alessandro;IT;ECR;MALE;LIBE,ITRE;Pordenone;2.0;8.0;1970.0;;;;;
185619;tiemo wölken;Wölken;Tiemo;DE;S&D;MALE;ENVI,SANT,JURI;Otterndorf;5.0;12.0;1985.0;;;University of Hull,Halepaghen-Schule;university;lawyer,researcher,politician,teacher
23781;janusz lewandowski;Lewandowski;Janusz;PL;PPE;MALE;BUDG,CONT,ECON;Lublin;13.0;6.0;1951.0;;;University of Gdańsk;phd;athlete,researcher,politician,teacher
124760;nicolas bay;Bay;Nicolas;FR;ECR;MALE;LIBE,INTA;Saint-Germain-en-Laye;21.0;12.0;1977.0;;;Paris Nanterre University;;politician
197492;bartosz arłukowicz;Arłukowicz;Bartosz;PL;PPE;MALE;ENVI,SANT,PECH;Resko;30.0;12.0;1971.0;;;University of Szczecin;;politician,pediatrician,teacher
256952;nikos pappas;Pappas;Nikos;GR;The Left;MALE;ITRE,CULT,PETI;MAROUSI-ATTIKIS;11.0;7.0;1990.0;;;;;
34232;kristian vigenin;Vigenin;Kristian;BG;S&D;MALE;ENVI,LIBE,AFCO,SEDE;Sofia;12.0;6.0;1975.0;;;;;
256989;fidias panayiotou;Panayiotou;Fidias;CY;NI;MALE;ECON,PETI;Lefkosia;10.0;4.0;2000.0;;;;;
28307;francisco assis;Assis;Francisco;PT;S&D;MALE;ECON,LIBE,DROI,AFET,INTA;Amarante;8.0;1.0;1965.0;;;;;
124713;tomáš zdechovský;Zdechovský;Tomáš;CZ;PPE;MALE;CONT,LIBE,IMCO;Havlíčkův Brod;2.0;11.0;1979.0;;;University of South Bohemia in České Budějovice,Masaryk University,Salesian Pontifical University;university;writer,manager,poet,media,politician
28229;manfred weber;Weber;Manfred;DE;PPE;MALE;;Niederhatzkofen;14.0;7.0;1972.0;;;Munich University of Applied Sciences;university;politician
189065;france jamet;Jamet;France;FR;PfE;FEMALE;PECH,REGI;Paris;5.0;2.0;1961.0;;Alain Jamet,Marc-Antoine Jamet,Dominique Jamet;;;politician,q97768463
256990;anna strolenberg;Strolenberg;Anna;NL;Verts/ALE;FEMALE;AGRI,LIBE,FEMM;Utrecht;23.0;7.0;1995.0;;;;;
122978;alicia homs ginel;Homs Ginel;Alicia;ES;S&D;FEMALE;EMPL,TRAN;Palma;15.0;10.0;1993.0;;;Autonomous University of Barcelona;university;politician,official
257257;hristo petrov;Petrov;Hristo;BG;Renew;MALE;CULT,EMPL;Sofia;19.0;12.0;1979.0;;;;;
257061;ana vasconcelos;Vasconcelos;Ana;PT;Renew;FEMALE;ENVI,TRAN;Terceira, Açores;14.0;3.0;1985.0;;;;;
257026;michał szczerba;Szczerba;Michał;PL;PPE;MALE;AFET,ITRE,SEDE;Warszawa;14.0;12.0;1977.0;;;;;
185771;tom vandendriessche;Vandendriessche;Tom;BE;PfE;MALE;LIBE,IMCO;Leuven;27.0;10.0;1978.0;;;Ghent University;;politician
256954;afroditi latinopoulou;Latinopoulou;Afroditi;GR;PfE;FEMALE;REGI,CULT,AFET,LIBE;;;;;;;;;
256925;laurence trochu;Trochu;Laurence;FR;ECR;FEMALE;FEMM,SANT,ENVI;Nantes;4.0;7.0;1973.0;;;;;
96668;seán kelly;Kelly;Seán;IE;PPE;MALE;ITRE,AFET,ENVI;Killarney;26.0;4.0;1952.0;;Fionnuala Kenny;University College Dublin,St Patrick's College,St. Brendan's College, Killarney;;athlete,politician
112744;tonino picula;Picula;Tonino;HR;S&D;MALE;AFET,SEDE;Mali Lošinj;31.0;8.0;1961.0;;;Faculty of Humanities and Social Sciences, University of Zagreb;university;researcher,politician,official
2341;michael gahler;Gahler;Michael;DE;PPE;MALE;AFET,DEVE,ECON;Frankfurt/Main;22.0;4.0;1960.0;;;Friedrich-Dessauer-Gymnasium, Frankfurt;university;lawyer,politician,official
197577;gilles boyer;Boyer;Gilles;FR;Renew;MALE;CONT,ECON,FISC,AFCO;Paris;4.0;7.0;1971.0;;;Paris Nanterre University;;politician,writer
257048;paulo do nascimento cabral;Do Nascimento Cabral;Paulo;PT;PPE;MALE;AGRI,PECH,REGI,FEMM;Ponta Delgada;20.0;8.0;1981.0;;;;;
256922;marion maréchal;Maréchal;Marion;FR;ECR;FEMALE;AFET,ITRE;Saint-Germain-en-Laye;10.0;12.0;1989.0;;;;;
72779;nadine morano;Morano;Nadine;FR;PPE;FEMALE;LIBE,DEVE,PETI;Nancy;6.0;11.0;1963.0;;;University of Lorraine;;politician
197829;jorge buxadé villalba;Buxadé Villalba;Jorge;ES;PfE;MALE;ENVI,LIBE,SEDE;BARCELONA;16.0;6.0;1975.0;;;Abat Oliba CEU University;university;teacher,lawyer,politician
197553;beata szydło;Szydło;Beata;PL;ECR;FEMALE;ITRE,TRAN;Oswiecim;15.0;4.0;1963.0;;;SGH Warsaw School of Economics,Jagiellonian University,Krakow University of Economics;;ethnologist,politician
206158;manuela ripa;Ripa;Manuela;DE;PPE;FEMALE;CULT,ENVI,SANT;Saarbrücken;1.0;1.0;1976.0;;;Gymnasium am Rotenbühl,Saarland University;university;lawyer,manager,politician,official
257069;ewa zajączkowska-hernik;Zajączkowska-Hernik;Ewa;PL;ESN;FEMALE;LIBE,ECON,FISC;Radom;20.0;1.0;1990.0;;;;;
96826;tamás deutsch;Deutsch;Tamás;HU;PfE;MALE;BUDG,CONT,REGI;Budapest;27.0;7.0;1966.0;;László Lazsányi,Lajos Für;Saint Margaret High School, Budapest,Eötvös Loránd University;university;lawyer,politician
256886;valérie deloge;Deloge;Valérie;FR;PfE;FEMALE;AGRI,ENVI;Fontenay-aux-Roses;9.0;5.0;1966.0;;;;;
256829;sakis arnaoutoglou;Arnaoutoglou;Sakis;GR;S&D;MALE;ENVI,PECH,REGI,AGRI;Thessaloniki;13.0;12.0;1969.0;;;;;
124813;dario tamburrano;Tamburrano;Dario;IT;The Left;MALE;ITRE,TRAN;Roma;27.0;8.0;1969.0;;;;university;consultant
257045;michał wawrykiewicz;Wawrykiewicz;Michał;PL;PPE;MALE;JURI,LIBE;Warszawa;11.0;5.0;1971.0;;;;;
197439;damian boeselager;Boeselager;Damian;DE;Verts/ALE;MALE;CONT,ECON,BUDG,ITRE;Frankfurt am Main;8.0;3.0;1988.0;;Georg Freiherr von Boeselager,Huberta Thiel,Albrecht Freiherr von Boeselager;Columbia University,Aloisiuskolleg,Hertie School,University of Bayreuth;university;politician,media,consultant
202073;marc angel;Angel;Marc;LU;S&D;MALE;EMPL,IMCO,AFCO;Luxembourg-Ville;12.0;3.0;1963.0;;;University of Vienna,TU Wien;university;politician,translator,teacher
257042;marcin kierwiński;Kierwiński;Marcin;PL;PPE;MALE;SEDE,AFET,ITRE;Warszawa;22.0;8.0;1976.0;;;;;
4746;sergio berlato;Berlato;Sergio;IT;ECR;MALE;AGRI,ENVI;MARANO VICENTINO;27.0;7.0;1959.0;;;;university;manager,politician
2268;jonas sjöstedt;Sjöstedt;Jonas;SE;The Left;MALE;CONT,ENVI,AFET;Göteborg;25.0;12.0;1964.0;;;;;
256874;mélanie disdier;Disdier;Mélanie;FR;PfE;FEMALE;EMPL;Cambrai;27.0;1.0;1974.0;;;;;
197820;nicola procaccini;Procaccini;Nicola;IT;ECR;MALE;EMPL,ENVI,ITRE,AFCO,AGRI,LIBE;Roma;21.0;1.0;1976.0;;Maria Burani Procaccini;Sapienza University of Rome;university;manager,media,politician
197870;kim van sparrentak;Van Sparrentak;Kim;NL;Verts/ALE;FEMALE;IMCO,EMPL;Vlissingen;16.0;10.0;1989.0;;;Wageningen University & Research,University of Amsterdam;;politician
197772;tineke strik;Strik;Tineke;NL;Verts/ALE;FEMALE;LIBE,AFET,JURI;Appeltern;28.0;9.0;1961.0;;;Radboud University Nijmegen;;social worker,politician
197773;bert-jan ruissen;Ruissen;Bert-Jan;NL;ECR;MALE;AGRI,PECH,CONT,DROI;Reimerswaal;22.0;3.0;1972.0;;;Wageningen University & Research;;researcher,media,politician
257031;dariusz joński;Joński;Dariusz;PL;PPE;MALE;TRAN,PETI,INTA;Łódź;12.0;1.0;1979.0;;;;;
124726;henna virkkunen;Virkkunen;Henna;FI;PPE;FEMALE;ITRE,FEMM,BUDG,ENVI;Joutsa;4.0;6.0;1972.0;;;University of Jyväskylä;university;politician,media,teacher
88552;julien sanchez;Sanchez;Julien;FR;PfE;MALE;BUDG,CONT;Argenteuil;19.0;10.0;1983.0;;;;;
125065;elissavet vozemberg-vrionidi;Vozemberg-Vrionidi;Elissavet;GR;PPE;FEMALE;TRAN,LIBE,FEMM;Athina;14.0;9.0;1956.0;;;;;
112747;romana jerković;Jerković;Romana;HR;S&D;FEMALE;ENVI,SANT,EMPL;Split;28.0;11.0;1964.0;;;University of Rijeka;;politician,doctor
197719;cristina maestre;Maestre;Cristina;ES;S&D;FEMALE;AGRI,INTA;Ciudad Real;27.0;7.0;1975.0;;;;university;social worker,politician
256909;vilis krištopans;Krištopans;Vilis;LV;PfE;MALE;AFET,TRAN,AGRI;;;;;;;;;
197426;sven simon;Simon;Sven;DE;PPE;MALE;AFCO,AFET;Lahn-Wetzlar;9.0;10.0;1978.0;;;University of Giessen;phd;lawyer,researcher,politician,teacher
256864;andrás tivadar kulja;Kulja;András Tivadar;HU;PPE;MALE;ENVI,SANT,EMPL;Nyiregyhaza;17.0;9.0;1989.0;;;;;
233862;matjaž nemec;Nemec;Matjaž;SI;S&D;MALE;BUDG,LIBE,AFET;Šempeter pri Gorici;10.0;4.0;1980.0;;Negovan Nemec,Nelida Nemec;;university;politician
256968;ingeborg ter laak;Ter Laak;Ingeborg;NL;PPE;FEMALE;ENVI,AFET,SANT;Gouda;18.0;2.0;1973.0;;;;;
28122;david casa;Casa;David;MT;PPE;MALE;EMPL,ECON,LIBE;Valletta;16.0;11.0;1968.0;;;;;politician
124785;maria grapini;Grapini;Maria;RO;S&D;FEMALE;IMCO,AGRI,CONT;Berești - Galați;7.0;11.0;1954.0;;;Gheorghe Asachi Technical University of Iași;secondary;engineer,manager,politician,consultant
257119;şerban-dimitrie sturdza;Sturdza;Şerban-Dimitrie;RO;ECR;MALE;REGI,AFET;Bucarest;30.0;3.0;1967.0;;;;;
201945;virginijus sinkevičius;Sinkevičius;Virginijus;LT;Verts/ALE;MALE;TRAN,ITRE;Vilnius;4.0;11.0;1990.0;;;;;
197734;lefteris nikolaou-alavanos;Nikolaou-Alavanos;Lefteris;GR;NI;MALE;PETI,FISC,ECON;Athens;7.0;2.0;1985.0;;;National and Kapodistrian University of Athens;;politician
257066;andré rodrigues;Rodrigues;André;PT;S&D;MALE;AGRI,PECH,TRAN;Ponta Delgada;12.0;2.0;1977.0;;;;;
124866;ilhan kyuchyuk;Kyuchyuk;Ilhan;BG;Renew;MALE;JURI,AFET,ENVI;Sevlievo;16.0;9.0;1985.0;;;;university;politician
256824;yannis maniatis;Maniatis;Yannis;GR;S&D;MALE;ITRE,AFET,TRAN,PETI,SEDE;Argos;11.0;10.0;1956.0;;;;;
257101;cecilia strada;Strada;Cecilia;IT;S&D;FEMALE;LIBE,DEVE,EMPL,FEMM;Milan;12.0;3.0;1979.0;;;;;
256842;gerald hauser;Hauser;Gerald;AT;PfE;MALE;SANT,ENVI,AGRI;St. Jakob im Defereqqental;30.0;9.0;1961.0;;;;;
106936;daniel freund;Freund;Daniel;DE;Verts/ALE;MALE;CONT,AFCO,LIBE;Aachen;14.0;10.0;1984.0;;;Leipzig University,Sciences Po;university;manager,media,politician
219652;matej tonin;Tonin;Matej;SI;PPE;MALE;ITRE,AFET;Ljubljana;30.0;7.0;1983.0;;;;;
257113;antonella sberna;Sberna;Antonella;IT;ECR;FEMALE;REGI,ENVI;Roma;11.0;1.0;1982.0;;;;;
257024;mireia borrás pabón;Borrás Pabón;Mireia;ES;PfE;FEMALE;AGRI,FEMM,ENVI,REGI,PETI;Madrid;14.0;10.0;1986.0;;;;;
197606;javier zarzalejos;Zarzalejos;Javier;ES;PPE;MALE;JURI,LIBE,PECH;Bilbao;6.0;6.0;1960.0;;José Antonio Zarzalejos Altares;University of Deusto;university;manager,lawyer,media,politician,official
123562;charlie weimers;Weimers;Charlie;SE;ECR;MALE;LIBE,AFCO;HAMMARÖ;12.0;11.0;1982.0;;;;;politician
197711;dolors montserrat;Montserrat;Dolors;ES;PPE;FEMALE;ENVI,PETI,SANT,LIBE;Barcelona;18.0;9.0;1973.0;;;;phd;lawyer
256845;ondřej krutílek;Krutílek;Ondřej;CZ;ECR;MALE;ITRE,TRAN;Nový Jičín;30.0;4.0;1981.0;;;;;
197832;diana riba i giner;Riba I Giner;Diana;ES;Verts/ALE;FEMALE;CULT,LIBE;Barcelona;21.0;2.0;1975.0;;;University of Barcelona;phd;researcher,politician,bookseller,civil rights advocate
256898;pierre jouvet;Jouvet;Pierre;FR;S&D;MALE;IMCO,ENVI,SANT;Valence;6.0;10.0;1986.0;;;;;
124973;gerolf annemans;Annemans;Gerolf;BE;PfE;MALE;AFCO,CULT;Antwerpen;8.0;11.0;1958.0;;;University of Antwerp;university;lawyer,politician
257163;francesco torselli;Torselli;Francesco;IT;ECR;MALE;INTA,EMPL,ITRE;FIRENZE;9.0;3.0;1976.0;;;;;
257023;per clausen;Clausen;Per;DK;The Left;MALE;EMPL,ENVI,ITRE;Kongsvinger;20.0;2.0;1955.0;;;;;
257079;sérgio gonçalves;Gonçalves;Sérgio;PT;S&D;MALE;TRAN,REGI,PECH;Funchal;7.0;4.0;1979.0;;;;;
257727;pierfrancesco maran;Maran;Pierfrancesco;IT;S&D;MALE;IMCO,EMPL;Milano;27.0;5.0;1980.0;;;;;
256918;céline imart;Imart;Céline;FR;PPE;FEMALE;INTA,AGRI,BUDG;Toulouse;24.0;8.0;1982.0;;;;;
197464;hannah neumann;Neumann;Hannah;DE;Verts/ALE;FEMALE;AFET,SEDE,LIBE,DROI;Speyer;3.0;4.0;1984.0;;;Free University Berlin;phd;politician,manager,teacher,consultant
197543;bernard guetta;Guetta;Bernard;FR;Renew;MALE;AFET,DROI,CULT;Boulogne-Billancourt;28.0;1.0;1951.0;;David Guetta;Centre de formation des journalistes;;media,politician,writer
256889;liesbet sommen;Sommen;Liesbet;BE;PPE;FEMALE;EMPL,ENVI,FEMM;Turnhout;13.0;4.0;1984.0;;;;;
197818;billy kelleher;Kelleher;Billy;IE;Renew;MALE;ECON,FISC,ENVI,FEMM,SANT;Cork;20.0;1.0;1968.0;;;Cork Institute of Technology;;farmer,politician
257137;marco falcone;Falcone;Marco;IT;PPE;MALE;ECON,PECH;Catania;5.0;1.0;1971.0;;;;;
190574;tomasz froelich;Froelich;Tomasz;DE;ESN;MALE;DROI,AFET,DEVE;Hamburg;15.0;10.0;1988.0;;;;;
256880;estelle ceulemans;Ceulemans;Estelle;BE;S&D;FEMALE;EMPL,ENVI,SANT;Rocourt;12.0;2.0;1970.0;;;;;
256896;angéline furet;Furet;Angéline;FR;PfE;FEMALE;BUDG,EMPL;Le Mans;24.0;7.0;1981.0;;;;;
257093;carlo ciccioli;Ciccioli;Carlo;IT;ECR;MALE;ITRE,TRAN,PECH;Ancona;19.0;11.0;1952.0;;;;;
197697;aurore lalucq;Lalucq;Aurore;FR;S&D;FEMALE;ECON,FISC,CULT;Longjumeau;17.0;4.0;1979.0;;;University of Paris 1 Pantheon-Sorbonne,Paris Dauphine University;;researcher,politician
256934;daniel attard;Attard;Daniel;MT;S&D;MALE;TRAN,ITRE,REGI;Pieta;18.0;4.0;1992.0;;;;;
197786;susanna ceccardi;Ceccardi;Susanna;IT;PfE;FEMALE;LIBE,AFET,ENVI,FEMM;Pisa;19.0;3.0;1987.0;;;Galileo Galilei,University of Pisa;;politician
256863;zoltán tarr;Tarr;Zoltán;HU;PPE;MALE;CULT,FEMM;Budapest;12.0;2.0;1972.0;;;;;
197647;dan-ştefan motreanu;Motreanu;Dan-Ştefan;RO;PPE;MALE;ENVI,REGI,AGRI;Orastie;11.0;9.0;1970.0;;;;university;manager,politician,media,teacher
257001;elena sancho murillo;Sancho Murillo;Elena;ES;S&D;FEMALE;ITRE,ENVI,AGRI;Ribaforada;26.0;1.0;1989.0;;;;;
129073;urmas paet;Paet;Urmas;EE;Renew;MALE;AFET,DROI,TRAN;Tallinn;20.0;4.0;1974.0;;;University of Oslo,University of Tartu;university;media,politician,official
257039;elena nevado del campo;Nevado del Campo;Elena;ES;PPE;FEMALE;REGI,TRAN,FEMM,PETI,SANT;Cáceres;26.0;1.0;1967.0;;;;;
103246;auke zijlstra;Zijlstra;Auke;NL;PfE;MALE;BUDG,ECON,ITRE;Haskerland;1.0;11.0;1964.0;;;;;
257148;raffaele topo;Topo;Raffaele;IT;S&D;MALE;EMPL,REGI,ENVI,SANT;Villaricca;2.0;3.0;1965.0;;;;;
96932;birgit sippel;Sippel;Birgit;DE;S&D;FEMALE;LIBE,EMPL;Bochum;29.0;1.0;1960.0;;;;;politician
257132;ignazio roberto marino;Marino;Ignazio Roberto;IT;Verts/ALE;MALE;BUDG,ENVI,SANT;Genova;10.0;3.0;1955.0;;;;;
96752;martin häusling;Häusling;Martin;DE;Verts/ALE;MALE;AGRI,ENVI;Bad Wildungen;26.0;3.0;1961.0;;;;university;manager,politician
125068;emmanouil kefalogiannis;Kefalogiannis;Emmanouil;GR;PPE;MALE;AFCO,AFET,AGRI;;;;;;;;;
124795;flavio tosi;Tosi;Flavio;IT;PPE;MALE;ENVI,ITRE;Verona;18.0;6.0;1969.0;;;;;
23816;andrás gyürk;Gyürk;András;HU;PfE;MALE;ITRE,CULT;Budapest;2.0;12.0;1972.0;;;Franciscan Gymnasium, Szentendre,Budapest Business School Faculty of Finance and Accountancy,Eötvös Loránd University;university;manager,politician
37312;christel schaldemose;Schaldemose;Christel;DK;S&D;FEMALE;IMCO,ENVI;Odense;4.0;8.0;1967.0;;;University of Southern Denmark;;researcher,politician
197461;katrin langensiepen;Langensiepen;Katrin;DE;Verts/ALE;FEMALE;EMPL,IMCO,FEMM;Langenhagen;10.0;10.0;1979.0;True;;;;politician
257098;gabriela firea;Firea;Gabriela;RO;S&D;FEMALE;CULT,FEMM;BACAU;13.0;7.0;1972.0;;;;;
257028;henrik dahl;Dahl;Henrik;DK;PPE;MALE;IMCO,EMPL;Aarhus;20.0;2.0;1960.0;;;;;
