identifier;born_day;born_month;born_year;born_place;memberships;degrees;occupation
197483;8;2;1966;Bayreuth;;;
99945;30;4;1986;Dortmund;LIBE,D-ME,AGRI,FEMM,D-JP;university;media,politician,manager
204333;27;10;1971;Fondi;AFCO,AGRI,D-RS,D-IN,ITRE,IMCO,D-RU;secondary,university;lawyer,manager
124739;28;5;1959;Óbidos;DACP,ITRE,DAFR,DEVE,DMAS;university,phd;politician,official,researcher
97236;27;5;1987;LILLE;ITRE,JURI,D-US,DLAT,ENVI;;
124812;18;9;1985;;AFET,SEDE,ECON,D-CL,DSCA,DLAT,DEPA;secondary,university;lawyer,politician
197462;20;10;1987;Neubrandenburg;DEVE,DMAS,LIBE,D-AF,AFET,DMED,DACP,DAFR;;
33997;24;6;1967;Bucureşti;ENVI,REGI,D-TR,AFET,CONT,D-ME,DCAS;;
38511;;;;;ITRE,D-IR,DLAT,TRAN,D-CA,DCAM,DASE;;
96713;26;2;1956;Ostrava;ITRE,D-JP,TRAN,DKOR;university;manager
96811;21;10;1965;;EMPL,FEMM,DACP,DCAB,DEVE,PETI,D-MX,D-CA,DLAT;university;lawyer,official,manager
197629;14;4;1975;Pointe-à-Pitre;REGI,EMPL,D-IN;;
197413;;;;;BUDG,LIBE,D-CN,D-AL;;
197677;;;;;ENVI,DCAS,ITRE,SANT,D-RU,DMED;;
96868;4;3;1979;Roubaix;TRAN,D-CN,ECON;;
124828;25;5;1968;Napoli;ITRE,ECON,ENVI,FISC,D-ME,DARP,DSAS,DMED,DACP,DAFR;;lawyer,official
197781;20;1;1976;Heerenveen;LIBE,DMAG,DMED,AFET;university;politician,manager
204336;2;12;1972;Bratislava;AFET,EMPL,D-BY,DEPA,SEDE;;
124831;;;;;FEMM,D-US,CULT,DANZ;university;
197590;20;5;1949;Milano;AFCO,DPAL,AFET,LIBE,DROI,DASE,DMED;university;lawyer,media,politician,teacher,manager
197782;18;4;1985;Fes;ENVI,D-IN,ITRE,DARP;;
197842;27;5;1964;Sofia;;;
131507;26;3;1980;;DEVE,DROI,DMER,DLAT,LIBE,D-BR;;
197588;29;6;1988;Montréal;AFET,BUDG,DROI,D-US,CONT,REGI,D-MK;;
197444;25;7;1989;Hamburg;IMCO,DASE,INTA,DANZ;secondary,university;media,politician,manager
97968;13;12;1967;Sofia;IMCO,DACP,DAFR,AFET,INTA,DROI,DASE;;
197665;14;1;1975;Bârlad;AFET,DSEE,D-US,LIBE,SEDE,D-CN;;
124781;28;2;1948;Sliema;ECON,PETI,D-US,BUDG,FISC,D-UK,D-JP;university;media,official
204335;29;9;1992;;AFET,PETI,SEDE,D-US,D-IN,DPAP;secondary,university;manager,consultant
187917;29;12;1980;Bruxelles;ITRE,DACP,DAFR,AFET,EMPL,DPAL;;
124861;5;11;1954;Palermo;CONT,D-CL,D-IN,JURI,DSAS;university;lawyer,official,manager
197698;19;10;1964;Périgueux;BUDG,D-IL,DPAL,EMPL;;consultant
197491;;;;;DSCA,LIBE,DEPA,ITRE,FEMM,D-US;university;lawyer,media,politician,official,teacher,manager
124821;6;9;1966;Pelago (FI);ITRE,DMER,DLAT,TRAN,D-CN,DASE;university;official
197392;15;6;1984;Diyarbakir;DPAL,LIBE,D-TR,D-IR,AFET;;
1917;15;1;1965;Augsburg;FISC,ECON,DAND,DKOR,DLAT,TRAN,D-CL;university;politician,engineer
202351;;;;;INTA,D-ME,DPAP,LIBE;university;media,manager
192634;21;3;1963;Ischia (NA);ECON,ENVI,TRAN,PECH,DLAT;;
96833;;;;;ITRE,D-JP,BUDG,D-US;;media,politician,official,manager
28617;3;9;1952;Jelgavā;DACP,DPAC,ECON,ENVI,DCAR,DASE;university,phd;politician,official,teacher,researcher,manager
28298;7;10;1974;Baracaldo;ENVI;university;
124875;12;11;1987;Viborg;AFET,ENVI,LIBE,D-US,EMPL,DANZ;university;manager
125012;11;1;1970;Com. Românași;AGRI,DMER,DLAT,REGI,JURI;;
23768;12;9;1948;Sochaczew;TRAN,D-US,CONT,D-IL;university;politician,official,researcher
125067;27;10;1971;Kavala;;;
197494;1;6;1964;Neuilly-sur-Seine;SEDE,D-UK,DNAT,AFET,DMAG,LIBE,D-CN;;official,manager
197519;11;2;1966;Syców;DEVE,DACP,DAFR,LIBE,DMAS,DMED;;
33982;11;8;1952;Râmnicu Vâlcea;ENVI,DACP,DCAB,TRAN,CONT,ITRE,DASE;university;engineer,manager
28150;;;;;AFET,D-CN,DACP,DPAC;university;politician,official
197472;;;;;DROI,D-RU,AFET,SEDE;;
190464;16;5;1973;Vienna;AFET,D-AL,D-ME,AGRI,SEDE,DSEE;;
197621;21;1;1957;Montellano - Sevilla;INTA,AGRI,JURI,DPAL,DMAG,DCAM,DMED,DLAT,CONT,LIBE,DARP;university;
197653;20;12;1975;Craiova;AFET,SEDE,DARP,INTA,BUDG,D-MX;university,phd;politician,manager
125020;23;4;1967;Haarlem;FISC,ECON,D-US,LIBE;university,phd;official,researcher,manager,consultant
209140;22;2;1985;București;BUDG,PETI,D-RS,TRAN,D-AL;secondary,university;lawyer,politician
197806;30;4;1979;Licata;LIBE,D-CA,ENVI,TRAN,PECH,SANT,DLAT;university,phd;lawyer,politician,engineer,researcher
86793;12;12;1982;Schlüchtern;IMCO,D-BR,D-UK,DLAT,INTA,DCAM;secondary,university;politician,official,teacher
197523;10;9;1982;Katowice;ITRE,LIBE,D-RS,DEEA,CULT,DASE;;
197652;;;;;BUDG,CONT,D-TR,INTA,ITRE,FEMM,D-CN;university,phd;politician,manager
124705;28;2;1975;;TRAN,ENVI,SANT,D-CN;university;
197557;9;4;1965;BELFORT;ITRE,DEEA,AFET,SEDE,D-TR,DCAS;;
197829;16;6;1975;BARCELONA;LIBE,DMAG,DMED,CONT,JURI,AFCO;university;lawyer,politician,teacher
197540;3;7;1946;Żyrardów;IMCO,D-UA,EMPL,D-BY;;
124714;2;5;1977;Óbecse (Szerbia);BUDG,D-RS,TRAN,D-ME;university;lawyer,manager
98341;26;1;1986;Sofia;D-JP,ITRE,ECON,D-US;;
197478;22;1;1966;Frankfurt/Main;IMCO,D-IN,AFET,D-AF;university;politician
197658;18;12;1975;Bacău;REGI,D-MD,PETI,D-UA;university;
197631;27;7;1969;Zalău;AGRI,DEPA,AFET,ENVI,D-MD,D-ZA;secondary,university;manager,consultant
96991;12;7;1975;Bilbao;BUDG,D-RU,CONT,ECON,DANZ;;
197841;;;;;ENVI,D-BY,DEPA,INTA,DEEA;;
239258;5;7;1957;LIBRIZZI;ENVI,SANT,BUDG,REGI,PETI;university;manager
182995;26;11;1956;Versailles;LIBE,FEMM,D-BY,D-US,D-CA;;
197501;4;2;1968;Świerklaniec;CONT,LIBE,D-TR,D-BR,DMER,DLAT;;
251874;17;11;1992;Coesfeld;EMPL,D-UA,DEPA;;
197799;21;4;1964;;BUDG,ECON,D-JP,DEVE,PECH,DACP,DPAC;;
197837;2;10;1958;Karaganda;ECON,D-US,DEEA,DCAS;;
197694;15;10;1979;Boulogne-Billancourt;DROI,AFET,INTA,SEDE,D-MD,DMED,DEPA;;
197427;16;10;1955;Lauf;D-ZA,AGRI,DEVE,ENVI,D-AL;;
197567;15;10;1980;Gentofte;JURI,FEMM,DSCA,DEPA,IMCO,DASE;;
197679;5;9;1982;Madrid;REGI,ECON,DEPA,CULT,PETI,FISC,D-JP,DLAT;university;teacher,manager,consultant
124934;;;;;REGI,BUDG,FEMM,D-US,DANZ;secondary,university,phd;politician,official,teacher,manager
197550;29;1;1976;Skarzysko Kamienna;;;
125005;19;8;1947;Laredo;DCAM,AFET,SEDE,DLAT,DACP,DPAC,D-RU,DMAG;;
197650;12;2;1968;Gondomar;DMAS,AFET,LIBE,DROI,DLAT,DAND,DMED;;politician
209091;28;9;1981;Pietà;ENVI,DKOR,LIBE,AFCO,DMAS;university;politician,manager
197638;3;2;1954;Bombarral;BUDG,INTA,D-CN,DMED,ECON,DMAG;university;official,teacher,manager
198096;20;9;1949;Cuenca;AGRI,INTA,SEDE,D-US,DNAT;;
4267;8;6;1956;Gießen;DROI,DEVE,DCAM,DLAT,DACP,DAFR,AFET,INTA,BUDG,DCAR,D-UK,D-BR;;
124709;26;7;1976;Zlín;ITRE,DACP,DAFR,BUDG,D-ZA;secondary,university,phd;official,manager
197582;31;12;1972;Bra;ENVI,DSCA,ECON,ITRE,PETI,FISC,D-US,DACP,DAFR;;
96775;18;2;1983;Garbagnate Milanese;IMCO,D-US,ITRE,AGRI,DMER,DLAT;;
132366;6;2;1957;Hyvinkää;EMPL,DKOR,CONT;;
197794;20;9;1968;Brindisi;EMPL,D-MX,DLAT,CULT;;
197798;15;2;1963;Pagani;TRAN,PECH,DMED;;
197683;3;2;1948;Marseille;TRAN,ENVI;;
204400;5;5;1982;Madrid;JURI,D-CN,AGRI,DSEE;;politician,researcher,manager,consultant
96801;;;;;DASE,TRAN,CULT,D-TR,D-CL,DLAT,DACP,DCAB;university,phd;politician,official
237779;14;6;1957;Råda Lidköping;FEMM,DMED,AFET,EMPL,LIBE,D-US;;
4289;18;2;1963;München;ITRE,D-US,JURI,D-IN,DASE;secondary,university,phd;lawyer
197532;19;11;1959;Lublin;REGI,CULT,DACP,DAFR,ITRE,DASE;;
197756;8;2;1972;Venlo;TRAN,D-ZA,REGI,FEMM,DSAS;;
96698;24;7;1959;Vilnius;ITRE,DEEA;secondary,university,phd;politician,manager,labourer
197636;17;9;1974;Ocna Mures;LIBE,D-US,AFET,ITRE,PETI,DLAT;;
197718;20;7;1972;A CORUNA;ITRE,SANT,DMED,ENVI,PECH,DMER,DLAT;;
28224;;;;;CONT,ITRE,D-RU,TRAN,D-CN;phd;politician,teacher,manager
23788;12;9;1974;Gdańsk;IMCO,DASE,AFET,DARP;;
197581;28;3;1974;Coutances;D-CA,ECON,IMCO,PECH,FISC,D-UK,D-US;university;lawyer,politician,researcher,manager,consultant
197503;30;11;1974;;BUDG,IMCO,DKOR,CULT,PETI,DACP,DAFR;university;
254719;21;9;1979;Lisboa;LIBE,D-BR,DMER,DLAT,INTA,ENVI,IMCO,PECH,D-UK,D-US;;
24505;10;5;1973;Epinay sur Seine;DMAG,INTA,AFET,CULT,JURI,DMED;;
197516;11;5;1985;Opole;DEPA,LIBE,D-MD,ECON,FISC,D-JP;phd;teacher,manager
197401;23;9;1970;Roslags-Bro;D-BY,INTA,ENVI,DEPA,D-UA;university;manager
204368;16;1;1981;;DROI,DEVE,AFET,D-AL,D-ME,DCAS,DACP,DAFR;university;politician
197446;1;9;1967;;EMPL,D-RU,ENVI,SANT,D-CN;university,phd;official,researcher,manager
36392;27;9;1957;Venafro;IMCO,D-US,D-JP,ENVI,ITRE,SANT;;
250918;21;10;1975;Châteaubriant;DEVE,CONT,SANT,DACP,DAFR,ENVI;;
197538;;;;;DLAT,IMCO,D-BR,DMER,TRAN,DACP,DCAB;;
124735;19;5;1972;Vaasa;D-US,INTA,ITRE,AFCO,D-JP;;
1992;13;8;1944;Madrid;DLAT,ECON,FISC,D-MX,DCAR,INTA,D-TR;;
228604;;;;;EMPL,DPAP,DEVE,BUDG,D-TR,D-RU,DKOR;;
232843;30;6;1975;Volkach;AFET,ECON,IMCO;university;media,politician,manager
197623;8;8;1958;;AFET,INTA,ITRE,DROI,DCAR,D-IN,DCAS,DEPA,DACP,DAFR,D-BY,DSCA,D-IR,DKOR,DMED;;politician
253008;28;12;1990;Gothenburg;TRAN,REGI,DEEA,ITRE,D-UK,D-CN;;
197587;14;1;1953;Oradea;AGRI,SEDE,D-RU,AFET,DEEA;;
124704;21;2;1980;Slavičín;ENVI,DMAG,DMED,BUDG,REGI,DCAM,DLAT;;
197414;21;8;1969;Lemesos;EMPL,D-TR,AFET,CULT,LIBE,DCAM,DLAT;university;media
197702;13;9;1969;Sevilla;ITRE,FEMM,D-US,EMPL,DASE;university,phd;teacher,researcher
28399;1;4;1970;Pamplona;D-IL,AFET,DARP,DMED,SEDE,D-US;university,phd;
125068;;;;;D-AL,REGI,D-TR,DARP,AFET,AGRI,D-UK;;
197663;23;3;1976;București;EMPL,FISC,D-JP,ECON,D-US;university,phd;teacher,researcher,manager
197585;19;10;1979;;PECH,JURI,DAND,DLAT,TRAN,D-MX,D-BR;;
197680;2;6;1980;;ENVI,SANT,DEPA,DSCA,D-IN;;
96780;2;7;1962;München;CONT,BUDG,D-CN,ECON,DPAL,D-CA;secondary,university;
58789;5;7;1984;Makkinga;ENVI,D-US,AGRI,D-BR;university;politician
197740;18;7;1959;Athènes;ENVI,D-AL,AFET,SANT;;
197767;8;2;1958;Bratislava;IMCO,FISC,DCAS,ECON;university;manager,consultant
197863;11;6;1987;Boston;EMPL,CULT,D-US,LIBE,DACP,DAFR;;
130100;2;5;1972;Sint-Truiden;AFET,D-UK,AGRI,LIBE,FEMM,D-JP;university;
197868;11;2;1989;ZOETERMEER;INTA,FEMM,D-CL,DLAT,EMPL,DROI,DCAR,DMER;;
103381;9;5;1987;Gelsenkirchen;EMPL,LIBE,FEMM,D-UK;university;politician
28294;1;8;1959;Maribor;ENVI,D-IL,TRAN,DMED,DACP,DAFR;;politician,teacher,manager
197667;;;;;TRAN,D-IN,IMCO,DEEA;;
247709;25;12;1976;Drachten;PECH,DROI,DSAS,AFET,DMAS;;
197589;6;9;1966;Nimes;CULT,D-IN,REGI,DKOR,DEPA;;manager,consultant
197408;22;5;1976;Ludwigsburg;DEVE,ENVI,ITRE,D-ME,D-CA,D-TR;secondary,university;politician,official
96646;21;6;1954;Berlin;INTA,AFCO,D-MD,D-BY,D-US,DEPA,D-UK,D-CN;;
197637;;;;;ITRE,LIBE,DASE;university;politician,engineer,manager
239260;25;7;1981;Polistena;ECON,REGI;;
197432;21;2;1978;;TRAN,DACP,DAFR,DEVE,LIBE,DROI,DMAS;university;
197512;7;4;1967;Royan;AGRI,DACP,DAFR,DEVE,PECH;;
124834;15;5;1965;;LIBE,DSCA,DKOR,DEPA,AFCO;university,phd;media,politician,official,manager
124715;13;6;1962;;DEVE,DROI,DACP,DAFR,DARP,D-IR;;
4560;14;3;1956;Stiphout;IMCO,DACP,DPAC,EMPL,JURI,D-CN;;
198329;22;9;1963;Puçol;EMPL,DACP,DCAB,ENVI,DSAS;;
250237;16;11;1961;Puławy;IMCO,DACP,DAFR,INTA,DLAT;;
197489;21;6;1953;Schnaittenbach;;;
199996;;;;;AGRI,PECH,D-US,REGI,D-CA,DLAT,DACP,DAFR;university,phd;teacher,researcher
96761;7;4;1963;Hameln;DANZ,JURI,LIBE,DSAS;;lawyer,teacher
197780;1;1;1981;;D-IR,ITRE,AFET,SEDE,DNAT;;
197488;19;1;1970;GELSENKIRCHEN;;;
197791;8;5;1966;Roma;;;
197824;21;8;1977;Palermo;REGI,DACP,DAFR,LIBE;;
124850;26;5;1971;Varna;LIBE,PETI,DACP,DAFR,JURI,DKOR,DEPA;;
197417;20;9;1982;Zagreb;IMCO,SANT,D-TR,ENVI,REGI,D-ME,DMED;;
197453;5;6;1976;Berlin;DEEA,TRAN,DMER,ENVI,REGI,AGRI,DLAT;university;
197699;;;;;TRAN,DKOR,DMED,ITRE,FEMM,DMAS,D-US;university;manager
96756;24;10;1964;;CULT,DPAP,DEVE,D-ZA,DACP,DAFR;university;
197734;7;2;1985;Athens;BUDG,ECON,D-MK,PETI,D-UK;;
124722;4;12;1975;Csorna;ECON,DASE,ITRE,D-US;university;lawyer,researcher
28619;8;5;1950;Rīga;PETI,D-AF,D-IN;university,phd;politician,teacher,researcher,manager
29579;11;3;1963;Ougrée;PECH,CULT,PETI;university;politician
197838;30;10;1955;Mazas Ungutas;D-BY,AGRI,DEPA,AFET,SEDE,DNAT,DACP,DPAC;;
5565;11;5;1958;;AFCO,DMAG,DMED,TRAN,LIBE;university;politician,manager
197400;18;5;1976;Basra;D-IQ,LIBE,EMPL,FEMM,DSEE;university;politician,manager
197844;18;4;1982;Sliven;ENVI,TRAN,DSCA,DEPA,LIBE,DSEE,D-RU;;
237465;12;4;1983;Meerane;REGI,D-BY,ITRE,D-IL,DPAL,DEPA;secondary,university;politician,official,researcher,manager
197533;22;12;1989;Frejus;ECON,JURI,FISC,DCAR,DEVE;university;teacher
197552;8;9;1965;České Budějovice;AGRI,DAND,DLAT,EMPL,D-US;;
24922;25;9;1974;Malmedy;REGI,JURI,DANZ,ITRE,D-ZA;secondary,university;lawyer,politician
35016;2;9;1975;GENOVA;TRAN,D-UK,D-IQ,D-IR,DLAT,INTA,IMCO,D-MX,D-JP;secondary,university;lawyer,manager,consultant
193273;28;10;1966;Kaiserslautern;DSEE,CULT,EMPL,LIBE,D-AL;;
96812;10;6;1961;;LIBE,DACP,DAFR,DEVE,AFCO,D-IR,D-CN,DLAT;university,phd;researcher
197470;16;3;1985;Tournai;INTA,LIBE,DMAG,D-CA,DMED;;
22858;20;10;1959;Sélestat;BUDG,LIBE,DMAS,DMED,DMAG;university;politician,official,manager
197596;12;4;1960;Viitasaari;ENVI,DCAM,DLAT;;
130833;27;2;1953;;DMER,AFET,DANZ,IMCO,CULT,DROI,DLAT;;
125038;11;2;1965;Donostia San Sebastián;LIBE,DPAL,DMED,AFCO,PETI,DACP,DAFR;university;
124844;22;5;1969;Benevento;ECON,D-MD,DEPA,ENVI,DACP,DCAB;university;official,researcher,manager
197843;8;12;1956;Lietuva;DEPA,AFET,ITRE,D-UA,D-RU,D-IL;;
197419;15;8;1972;Koper;D-ME,ITRE,TRAN,D-RS;;
197546;29;6;1980;Moravská Třebová;IMCO,D-US,CULT,D-IN;;
28390;31;7;1952;Nador (Marruecos);DAND,ITRE,DLAT,IMCO,D-UK,DSAS,DASE;university,phd;media,official,teacher,researcher,manager
58766;3;1;1982;RASINARI;BUDG,SANT,D-US,ENVI,TRAN,D-MD,DNAT;university;politician,official
213330;;;;;INTA,D-IN,CONT,D-ZA;university;lawyer,politician,official,manager
190713;12;7;1979;Wien;DKOR,SEDE,AFET,LIBE,DCAR,DSEE,EMPL,D-UK;secondary,university;politician,teacher,consultant
250235;7;12;1961;Wrocław;REGI,DLAT,JURI,DCAS;;
197449;6;11;1986;;ENVI,ITRE;;
197628;27;2;1956;Toulouse;LIBE,DEEA,D-UA,DEVE,JURI;university,phd;lawyer,manager
124837;28;10;1962;Rastatt;D-ZA,INTA,ECON,SEDE,FISC,D-RU;university,phd;politician,official
197403;31;1;1988;Pieta;PETI,IMCO,DMED,DACP,DCAB,EMPL,ITRE,DPAL;;
197634;1;8;1976;Alcochete;AFET,ECON,FISC,DMAG,D-IN,DMED;university;
197845;19;2;1988;Sofia;D-UK,ITRE,REGI,D-JP,CONT,IMCO,DASE;university;
221463;4;8;1970;;PECH,DSEE,ITRE,AGRI;;
197537;17;8;1961;Praha;ENVI,SEDE,D-US,DMED,LIBE,D-IL;;
238639;17;5;1989;;ITRE,FEMM,D-ME,ECON,SANT,D-CN;;
124996;2;2;1963;;TRAN,EMPL,D-UK,DARP;secondary;
126644;12;12;1969;Barcelona;DMER,DLAT,INTA,EMPL,D-MX,D-UK,IMCO,PETI;;
197655;;;;;CONT,D-ZA,LIBE,PETI;;
96796;24;12;1949;Kraków;D-CL,CULT,DANZ,DLAT;university,phd;teacher
197495;8;4;1973;Czestochowa;ENVI,DASE,ITRE;;
124771;1;8;1953;Nancy;DEVE,CONT,EMPL,D-AL,D-ME,DACP,DAFR,D-MK,D-RS,DSEE;secondary;
96779;8;4;1948;Nisko;D-US,INTA,ECON,D-MX,D-UK,DLAT,AFCO,FISC;university,phd;politician,official,researcher,manager
125046;8;1;1979;Oviedo;ECON,FISC,D-ME,BUDG,D-CN;university;researcher,manager
197445;3;8;1990;Wiesbaden;BUDG,LIBE,D-CN,D-IN;university;
254721;25;4;1979;Santarém;ITRE,PECH,D-US,IMCO,FEMM,DCAM,DCAS,DLAT;;
197654;3;4;1963;Dublin;ITRE,TRAN,D-AL,D-US,REGI,D-UK,D-CN;university;teacher
96681;3;3;1960;Linkuva;EMPL,FEMM,DEPA,CULT,DSCA;;
1909;14;11;1955;Oldenburg;INTA,DASE,D-JP;university;politician,teacher,manager
197466;9;5;1967;Giessen;ENVI,D-JP,ITRE,TRAN,D-AL,D-CA;;
24594;1;10;1973;Haguenau;AGRI,DEEA,EMPL,D-IR;university,phd;politician
218349;;;;;ECON,D-US,INTA,FEMM,DKOR;;
96791;25;11;1966;Jasło;ENVI,TRAN,FEMM,DACP,DCAB,SANT,DARP;university;politician,official
197438;15;9;1969;Zagreb;CONT,D-US,D-CA,JURI,D-JP;university;lawyer
197695;27;3;1967;New York;INTA,ECON,D-IL,AFET,BUDG,IMCO,DMED;university;manager,consultant
96709;;;;;D-IN,IMCO,DANZ,INTA,CULT,DMER,DLAT;;
23816;;;;;ITRE,DACP,DAFR,BUDG,D-BR;university;manager
197566;5;5;1957;Piotrkow Trybunalski;D-UA,AFET,SEDE,DEPA,INTA;;
197840;26;1;1958;Panevėžys;SEDE,DSCA,DEVE,DEPA,AFET,LIBE;;
124806;12;1;1971;;AFET,DCAR,D-UK,DNAT,INTA,SEDE,D-US,DLAT;secondary;lawyer,politician
197457;4;9;1970;Munchen;ITRE,D-US,D-CN,BUDG,ECON;;
197425;10;11;1972;DERNBACH;ECON,D-IN,DCAS,INTA,EMPL,D-RU;university,phd;
124708;;;;;IMCO,D-US,INTA,DMER,DLAT;university,phd;politician,official,researcher,manager
204346;;;;;AFET,INTA,DACP,DCAB,IMCO,D-US;;
239257;19;1;1953;;ENVI,TRAN,D-AL,AGRI,DSEE,DLAT;;
125001;22;7;1966;;AFET,D-US,LIBE;;
