identifier;born_day;born_month;born_year;born_place;memberships;degrees;occupation
96771;12;4;1962;Wyszków;AGRI,D-RS,PECH,DSEE;;
124877;;;;;DCAB,DACP,LIBE,ENVI,FEMM,D-CA;;
197435;4;1;1961;Bad Wildungen;AFCO,EMPL,DMER,DANZ;;politician,official,manager
120478;1;12;1955;Berlin;REGI,CULT,D-IL,DMED,DEPA,DSCA;university;official
197398;24;10;1964;Gävle;ENVI,D-RU,TRAN,AGRI,D-US,D-CN;secondary,university,phd;doctor,teacher
204414;19;9;1975;Madrid;EMPL,FEMM,DAND,DLAT,ENVI,ITRE;;
197835;4;6;1958;;ECON,DSAS,BUDG,FEMM,FISC,D-IN;;
197670;;;;;D-MK,AFET,D-UK,DSEE,TRAN,D-US;secondary,university;
96711;22;8;1974;Arras;ENVI,D-MX,DLAT,ECON,DASE;;
183793;28;6;1975;;AGRI,D-TR,ITRE,DMAG;;
193292;26;5;1967;Luxembourg;DCAM,SANT,ENVI,TRAN,DLAT,AGRI;secondary,university;official,teacher,manager
197828;2;9;1965;;DPAL,AFET,DMAS,DLAT,DROI,SEDE,D-CL;;
197459;;;;;DEVE,DPAP,DACP,DAFR,DCAR,AFET,FEMM;;
197822;25;8;1969;Ancona;PETI,DKOR,ITRE;;
249285;24;8;1978;Saint- Brieuc;ENVI,INTA;;
197547;;;;;REGI,D-JP,AGRI,FEMM,DMED;;
197390;6;8;1986;Tyresö;D-IQ,ITRE,LIBE,EMPL,SANT,DMAG;;
134605;6;8;1979;BIRLAD;D-MD,LIBE,DEPA,AFET,CONT,PETI,D-TR;secondary,university;lawyer,politician,researcher,manager
197785;9;3;1970;Llerena;FEMM,AGRI,D-MX,D-CL,DLAT,EMPL;;
38420;1;3;1978;Drobeta Turnu-Severin;ITRE,SANT,DASE,ECON,ENVI,DARP;university,phd;politician
183338;2;2;1984;;TRAN,AFET,ITRE,DPAL;secondary;engineer,manager
197493;22;4;1991;Paide;AFET,AFCO,D-US,DCAM,DLAT,LIBE,DROI,SEDE,DACP,DAFR;university;politician,manager
197825;30;6;1950;Regalbuto;JURI,D-CN,PECH,DASE;;
197433;19;11;1968;Köln;LIBE,D-CL,D-UK,D-IN,AFET;;
197648;18;5;1992;;ENVI,PETI,DSCA,DEPA,AGRI,D-MD;secondary,university;farmer,politician,manager
125093;18;4;1975;Athina;AFET,DROI,D-TR,LIBE,D-AL;university;
197646;26;12;1956;Oradea;D-CA,REGI,BUDG,D-CL;;
204332;16;5;1967;Dublin;DEVE,INTA,D-UK,D-ZA,FEMM,D-TR;;
218347;;;;;AFET,D-MK,D-UK,LIBE,D-TR,D-RS,DARP,DLAT;;
197826;24;12;1963;Latina;CONT,ITRE,REGI,DARP,ENVI,DACP,DCAB;university;teacher
197391;29;9;1960;Kristianstad;ENVI,SANT,CULT,FEMM,D-ZA;;
197738;26;7;1991;Se Nova;ECON,FISC,D-CN,ENVI,D-US;;
124873;21;3;1979;;JURI,D-MK,AFET,TRAN,AFCO,PETI,DSEE,D-US;;
197616;17;4;1968;Portogruaro;PECH,DLAT,DEPA,ENVI,REGI,AGRI,D-RU,DAND;;
236050;5;2;1987;Calais;ITRE,D-MX,AGRI,D-IL,DPAL;;
28586;21;3;1955;Athina;BUDG,ECON,D-US,REGI;university;engineer,manager
197657;16;1;1969;Bacau;;;
197415;7;12;1959;Nicosia;CULT,D-CL,DPAL,REGI,D-CA,DLAT;university,phd;politician,teacher,researcher,manager,consultant
197422;5;6;1972;Landau;ENVI,FEMM,D-ZA,AGRI,DPAP;secondary;
197894;6;3;1956;Budapest;AFCO,DMAS,TRAN,D-TR;university,phd;lawyer,media,politician,official,teacher,researcher,manager
197452;8;3;1976;Kranj;AFET,D-RS,ITRE,SEDE,D-ME,DNAT;;
197682;17;10;1966;Bad Ischl;CULT,DACP,DCAB,CONT,REGI,DPAP;secondary;media,manager
197778;11;4;1983;Breda;ITRE,REGI,DPAP,TRAN,DCAR,DEEA;;
236053;12;7;1989;Marseille;ENVI,ITRE,DASE;;
125021;4;11;1960;Vleuten-De-Meern;EMPL,DASE,INTA,DPAP;university;researcher
183916;1;7;1968;;BUDG,IMCO,D-IQ,D-CN,REGI;;
96653;10;11;1982;Nitra;AGRI;;
197787;27;2;1955;Roma;ECON,EMPL,AFCO,FISC,DKOR,CONT,IMCO,D-US,DLAT;secondary,university;official,teacher,researcher,manager
197796;31;8;1970;Bologna;TRAN,PECH,D-MK,DLAT,DACP,DPAC;;
96725;8;10;1976;;ENVI,ECON,D-UK,D-CN,CONT,D-US;;
204416;8;2;1972;Paris;CONT,CULT,JURI,D-IL,EMPL,DMAG,DMED;university,phd;lawyer,media,teacher,manager,consultant
197447;26;2;1989;Kranj;SANT,D-MK,CULT,EMPL,ENVI,DPAL,DCAS,DACP,DAFR;university;media
188945;29;4;1979;Bochum;EMPL,DKOR,ITRE,D-JP;secondary,university;politician
197786;19;3;1987;Pisa;AFET,D-IL,DMED,LIBE,DROI,DARP,D-US;;
125043;7;1;1958;Madrid;D-CL,DCAR,INTA,D-UK,TRAN,D-JP,DLAT;university;official,manager
243979;2;6;1993;Todi;ENVI,DACP,DAFR,DROI,D-US;;
197473;27;4;1988;Kemnath;ENVI,REGI,DCAS,IMCO,LIBE,AFCO,D-BR,DMER,DLAT;;
28161;;;;;DPAL,ENVI,PETI,SANT,DMED;;
124852;5;5;1966;Kherson;AFET,D-MK,ECON,D-AL;;
197720;;;;;ECON,FEMM,D-CN,DEVE,D-US;;
96891;2;2;1958;S. Pietro Vernotico;INTA,AGRI,D-US,DMAS,DMED,DLAT;university,phd;researcher
96734;22;11;1981;W.-P.-St. Guben;ENVI,PECH,D-MX;university;
125004;2;2;1963;Senovo;D-RS,AGRI,ITRE,REGI,D-CN,DACP,DAFR;secondary,university;politician,official,manager
247735;19;7;1984;Barcelona;IMCO,DMAG,DMED,DACP,DAFR,ITRE,FEMM,D-US,D-IN;university,phd;politician,researcher,manager
197765;20;4;1973;Levoca;D-RU,CULT,REGI,LIBE,D-UA,D-IN,DEPA;;
40599;19;4;1959;Parikkala;ECON,FEMM,DPAL,DMED,BUDG,ENVI,FISC,DPAP;secondary,university;teacher
1892;20;5;1960;Lisboa;CONT,DACP,DAFR,REGI,D-ZA;;
96776;13;4;1954;Kraków;IMCO,DCAS,ENVI,LIBE;university;politician,official,manager
197448;20;2;1986;Essen;BUDG,ECON,FISC,D-CA,ITRE,D-US;;
24942;2;5;1971;Cuntis;PETI,PECH,REGI,DROI,DPAL,D-BR,DAND,DMED,DLAT;;
197668;15;6;1986;Arad;REGI,D-AL,IMCO,CULT,D-ME;;
198176;13;4;1967;Grieskirchen;INTA,FISC,DSCA,D-ZA,DEPA,AFET,ECON,TRAN,D-UK,DEEA,D-US,DCAS;;
185619;5;12;1985;;ENVI,JURI,SANT,D-CA,D-AL;university;lawyer,teacher,researcher
23781;13;6;1951;Lublin;BUDG,DASE,ECON,ITRE,DAND,DLAT;university,phd;teacher
124760;21;12;1977;Saint-Germain-en-Laye;EMPL,REGI;;
28340;17;3;1950;;ITRE,DEEA,DAND,DEVE,TRAN,DLAT;;
197504;1;7;1984;Saint-Remy;AGRI,D-BR,INTA,DPAP;secondary;farmer
197527;5;2;1976;Besançon;IMCO,D-JP,DASE,TRAN,LIBE,PETI,DANZ;;
197701;9;6;1964;Athens;LIBE,D-RU,EMPL,D-TR,D-IQ;;
124713;2;11;1979;Havlíčkův Brod;DCAS,AFET,EMPL,D-JP,DSAS,LIBE,DACP,DAFR;university;media,manager
197731;11;4;1968;Dublin;D-AF,LIBE,INTA,TRAN,SEDE,D-RU;;
28229;14;7;1972;Niederhatzkofen;;secondary,university;politician
197795;25;12;1988;FOGGIA;TRAN,D-CL,DACP,DPAC,PETI;;
197626;29;1;1956;MALESTROIT;BUDG;;
197788;12;10;1962;Riva del Garda;AFET,D-IL,DSAS,DASE,DNAT,SEDE,D-US;;
190774;12;4;1976;Boulogne-Billancourt;JURI,D-US,IMCO,DPAP;university;
125109;;;;;ITRE;university,phd;media,politician,official,manager,consultant
249284;1;3;1973;Thionville;ENVI,PETI,DPAL,D-AF,DSAS,DMED,ECON;;
197539;18;6;1986;Praha;ITRE,D-UA,CONT,ECON,FISC;;
197595;6;4;1987;Magyarország;LIBE,D-AL,EMPL,D-TR,D-RU;;
122978;15;10;1993;;EMPL,DCAM,DLAT,ITRE,DMAG;university;politician,official
197480;1;7;1962;Berlin;;;
254722;12;2;1951;Vila Franca (Viana do Castelo);BUDG,AGRI,D-BR,DMER,DLAT,EMPL,DMAG,DMED;;
124973;8;11;1958;Antwerpen;ECON,AFCO,D-US;university;
254718;18;10;1976;Lisboa;AFET,ITRE,DROI,SANT,DPAL,DMAS,DMED,ENVI;;
197528;31;8;1984;Sušice;REGI,D-ME,ENVI,SANT,D-AL;;
250538;15;2;1978;Ciechanów;BUDG,D-RU,AGRI,D-UA,DEPA;;
197564;15;7;1955;;;;
2054;14;11;1955;Oulu;INTA,DROI,DASE,DEPA,JURI,D-RU,DSCA;;
197530;2;1;1967;Lodz;SANT,ENVI,D-JP,EMPL,DAND,DLAT;;
96668;26;4;1952;Killarney;D-UK,ITRE,DASE,INTA,AFCO,D-ZA;;
197808;10;2;1956;Lampedusa;LIBE,BUDG,PECH,DMAS,DACP,DPAC,D-IQ;;
112744;31;8;1961;Mali Lošinj;AFET,DSEE,DEPA,ECON,AGRI,D-RS,D-US;university;researcher
2341;22;4;1960;Frankfurt/Main;DACP,DAFR,AFET,D-ZA,TRAN,SEDE,DPAP;university;lawyer,official
197577;4;7;1971;Paris;CONT,ECON,FISC,DSEE,AFCO,DEEA;;
197709;2;8;1966;Rotterdam;ITRE,D-RU,ENVI;;
125064;11;9;1965;Larisa;ENVI,ITRE,REGI,D-MK;secondary,university;media,politician
72779;6;11;1963;Nancy;LIBE,DPAP,DEVE,DACP,DCAB;;
197511;14;3;1971;Aubervilliers;AFET,DROI,DMED,CULT,DPAL;;
197553;15;4;1963;Oswiecim;EMPL,ITRE,D-US,DSCA,DEPA;;
197522;2;12;1968;Pardubice;FEMM,SANT,D-MD,ENVI,D-CL,DEPA;;
197580;25;6;1987;Busto Arsizio;ITRE,FEMM,D-ZA,IMCO,DMAS;university;lawyer
197776;5;10;1969;Groningen;D-CN,ITRE,CULT,LIBE;;
197783;5;3;1961;Riga;TRAN,DCAS,PETI,ITRE,D-RU;;
4344;;;;;DPAP,ENVI,FEMM,DLAT,AFET,DEVE,DROI,DAND,DACP,DAFR;;
197439;8;3;1988;Frankfurt am Main;AFCO,D-CA,BUDG,ECON,ITRE,LIBE,D-US;;
202073;12;3;1963;Luxembourg-Ville;EMPL,PETI,D-CL,DLAT,ECON,IMCO,D-CN;university;teacher
204334;18;12;1986;;LIBE,D-AF,ENVI,DMED,DACP,DAFR;;
197632;23;12;1988;Feldkirch;DEEA,ITRE,ENVI,D-MK;university;
4746;27;7;1959;Vicenza;ENVI,DMAS,DARP,DMED,INTA,DMAG;university;manager
197556;24;9;1952;;AGRI,D-CN,DCAS,ENVI,ITRE,D-RU;;
197754;18;3;1977;;DLAT,EMPL,FEMM,ITRE,AGRI,DMER;;
197779;16;11;1970;Madrid;TRAN,DARP,AFET,D-US;university;
197820;21;1;1976;Roma;DSAS,ENVI,AGRI,DEEA;secondary,university;media,politician,manager
197870;16;10;1989;Vlissingen;IMCO,DANZ,EMPL;;
197584;22;11;1988;Budapest;CONT,ENVI,DNAT,D-TR;;
197611;30;10;1967;San Daniele del Friuli;EMPL,AGRI,DMAS,ITRE,REGI,DEEA;;
197772;28;9;1961;Appeltern;AFET,LIBE,D-MK,D-BY,DACP,DAFR,DROI,D-TR,DMAG;;
197773;22;3;1972;Reimerswaal;D-IL,AGRI,PECH,DMED,AFET,D-IN;;
124770;23;5;1957;Tournan-en-Brie;D-CN,CONT;university;media
236052;20;11;1963;Eindhoven;LIBE,DLAT,AFET,D-CL,DASE;;
197505;29;11;1962;Bron;DEVE,DPAL,DMED,ENVI,PECH,DACP,DAFR;;
124726;4;6;1972;Joutsa;ITRE,TRAN,DARP,DACP,DAFR;university;media,teacher
28269;3;7;1940;Śmiłowice;ITRE,DNAT,SEDE,D-UA,DEPA;;
124777;4;2;1971;;INTA,D-US,DMED,BUDG,ITRE,DMAG;secondary,university;teacher
125065;14;9;1956;Athina;FEMM,TRAN,LIBE,D-TR;;
112747;28;11;1964;Split;ITRE,D-AL,ENVI,D-RU;;
197394;27;12;1989;Victoria;DANZ,ITRE,TRAN,REGI,D-CN,DMED;;
197426;9;10;1978;Lahn-Wetzlar;INTA,AFCO,DARP,AFET,ECON,DCAR,D-ZA,DACP,DPAC;phd;researcher
96747;11;2;1971;Louhans;INTA,SEDE,DCAR,DANZ,AFET,CONT,DASE;university,phd;politician,official,teacher
124700;15;10;1966;Tallinn;PETI,LIBE,D-RU,REGI,JURI,D-IQ;secondary,university;media
233862;10;4;1980;;DMAG,AFET,D-RS,LIBE,DACP,DAFR;university;politician
28122;16;11;1968;Valletta;EMPL,D-UK,DARP,ECON,D-TR,DMED;;
189065;5;2;1961;Paris;ECON,PECH,D-UK,D-IN,DMED,INTA,D-ME,DMAG,D-JP,DEPA;;
124785;7;11;1954;Berești - Galați;IMCO,CONT,LIBE,DEPA,TRAN,D-MD,D-JP;secondary;politician,engineer,manager,consultant
124866;16;9;1985;Sevlievo;D-TR,AFET,TRAN,JURI,DARP;university;politician
28346;12;7;1944;Sanremo (IM);DEVE,D-TR,DMED,AFET,ENVI,AFCO,DROI;;
197586;;;;;ENVI,DCAS;;
106936;14;10;1984;Aachen;CONT,AFCO,LIBE,D-ME,DASE;university;media,politician,manager
197675;;;;;AGRI,DSCA,ENVI,IMCO;secondary;politician
101039;27;5;1980;NEGRAR;ITRE,TRAN,D-TR,D-RS,DLAT;university;politician
197606;6;6;1960;Bilbao;JURI,LIBE,D-CA,AFET,D-IN,DLAT;university;media,politician,official,manager
123562;12;11;1982;HAMMARÖ;AFET,D-IQ,LIBE,D-US;;
197711;18;9;1973;Barcelona;PETI,ENVI,SANT,DMER,D-CN,D-US,DLAT;university,phd;lawyer
197641;23;3;1989;;ENVI,SANT,D-ZA,DLAT,TRAN,DCAM;university,phd;doctor,manager
197792;19;8;1967;Roma;EMPL,AGRI,D-US,DLAT;university;lawyer,teacher
185771;27;10;1978;Leuven;LIBE,DASE,IMCO,DCAR,D-JP,D-ZA;;
132191;;;;;;;
209896;3;1;1972;Drogheda;AGRI,DEEA,TRAN,PECH,D-UK,DMER;;
251249;2;7;1985;Valencia;PETI,DCAM,DLAT;;
197464;3;4;1984;Speyer;DARP,DROI,SEDE,D-IR,AFET,D-IQ;university,phd;teacher,manager,consultant
124862;7;12;1962;Augsburg;DANZ,AGRI,PETI,DSAS,ENVI,D-UK,DACP,DPAC;secondary,university;farmer
197543;;;;;DROI,AFET,D-RU,DMAS,DMED;;
2323;19;2;1957;Stuttgart - Bad Cannstatt;BUDG,AFCO,DACP,DPAC,PETI,DSEE;;
197475;;;;;;;
197818;20;1;1968;Cork;D-US,ECON,FISC,ENVI,SANT,DACP,DCAB;;
197804;11;9;1974;;AGRI,D-BR,INTA,D-TR;;
197849;13;8;1960;Sofia;CULT,D-AL,ENVI,PETI,D-TR;;
118949;21;8;1980;KYJOV;ECON,D-CA,TRAN,LIBE,FISC,D-UK,DEEA;;
197742;3;3;1977;Zaragoza;CONT,TRAN,DMAS,D-JP,REGI,DEEA;university;engineer,manager
96830;17;7;1968;Budapest;ECON,DAND,INTA,DCAM,DLAT;university,phd;politician,teacher,manager
197496;9;1;1952;Łódź;ECON,FISC,D-US,INTA,DCAM;;
88715;20;7;1976;Lisboa;ECON,FISC,D-US,EMPL,LIBE,D-CL,DLAT;;
197697;17;4;1979;Longjumeau;ECON,FISC,D-US,EMPL;;
125025;7;4;1962;Rotterdam;PETI;;
212855;24;5;1984;Novaci;CONT,REGI,D-MD,EMPL,ITRE,AGRI,AFCO,DEPA;university;lawyer,politician,official,manager
197763;;;;;LIBE,D-TR,AFET,D-RU;;
197647;11;9;1970;Orastie;REGI,D-CL,DLAT,ENVI,AGRI,D-JP;university;media,politician,teacher,manager
96885;18;9;1946;Valenciennes;TRAN,D-JP,ITRE,DANZ;university,phd;manager
202352;7;3;1971;Barcelona;DEVE,DANZ,ENVI,PETI,SANT,DAND,DACP,DAFR;;teacher
129073;20;4;1974;Tallinn;AFET,SEDE,D-CL,DASE,DLAT,INTA,D-JP;university;media,politician
96932;29;1;1960;Bochum;LIBE,DMAS,EMPL,DMAG;;
197771;27;5;1975;Bratislava;D-ME,LIBE,D-MK,AFET,AFCO,D-MD,DEPA;university,phd;teacher,manager
96752;26;3;1961;Bad Wildungen;AGRI,D-CL,ENVI,DMER,DLAT,DACP,DPAC;secondary,university;manager
237224;25;12;1986;Barreiro;D-BR,EMPL,PECH,D-RU,ENVI,CULT,PETI,DMER,DLAT;;consultant
197458;10;3;1970;Bastogne;TRAN,D-US,AGRI,DMAS,DMED;;
197423;11;3;1986;Hamburg;CONT,D-IN,D-JP;;
197766;28;11;1976;Bratislava;EMPL,LIBE,DACP,DCAB,CULT;;
37312;4;8;1967;Odense;D-JP,IMCO,ENVI,DEEA;;
197461;10;10;1979;Langenhagen;EMPL,DMAS,AFET,IMCO;;
197743;26;2;1970;;ENVI,FISC,D-IN,TRAN,D-CN;;
124856;14;1;1984;Roma;ITRE,DACP,DPAC,TRAN,DLAT;university;lawyer,politician,official,manager
230085;20;5;1975;Roma;BUDG,AGRI,D-CA,REGI,D-MD,DEPA;secondary,university;media,politician
202112;25;7;1954;București;AFET,SEDE,D-MD,D-IN,DEPA,DROI,DSCA,D-US,DACP,DCAB;secondary,university,phd;politician,official,teacher,researcher,manager
197800;4;7;1955;Kokkola;BUDG,ECON,D-UK,D-RU,SEDE,D-TR;;
197571;28;2;1983;Aarhus;EMPL,ENVI,D-UA,AFCO,D-TR,DPAL,DMAS,DMED;;
204418;22;7;1972;Port-Saint-Louis-du-Rhône;REGI,ITRE,TRAN,PECH,DCAR;;
197513;16;8;1974;Białystok;CULT,D-BY,DEPA,TRAN;university;
197410;15;9;1969;Mönchengladbach;ECON,D-JP,EMPL,ENVI,FISC,D-IL;;
192635;15;10;1965;Rovato (BS);INTA,DMER,ENVI,DASE;;
125063;4;6;1952;Athina;ECON,AFET,D-UK,D-RU,DLAT;university,phd;media,manager
96787;4;3;1969;Brixen;DLAT,AGRI,FISC,DAND,DASE,BUDG,ECON,REGI;;
197443;8;3;1975;;ENVI,SANT,D-ZA,ITRE,D-CA;university;
28288;21;9;1952;Rybnik;CONT,D-CA,BUDG,REGI,D-MK;university;politician,teacher,researcher,manager
197721;29;10;1980;Logrono;ENVI,DKOR,DPAL,TRAN,D-US,DLAT;university,phd;researcher
239255;9;7;1985;;DLAT,ENVI,TRAN,DPAL;;
197451;23;3;1970;Halle/Westfalen;D-UA,AFET,D-RS,D-RU,DEPA,CONT,ITRE,CULT,D-JP,D-CN;secondary,university;
197469;14;7;1980;Godyr;LIBE,DROI,D-US,AFET,SEDE;;
96810;21;9;1976;San Benedetto del Tronto;TRAN,D-RS,DCAM,DLAT,AFET,IMCO,D-BR,DMER;university;politician,official,consultant
197558;;;;;PECH,AGRI,ENVI,D-IL;;
197770;27;1;1977;Bratislava;ENVI,FEMM,DASE,DEPA,BUDG,ITRE,LIBE,D-UA;;
125042;11;11;1985;Madrid;DLAT,ENVI,SEDE,D-MX,AFET,DPAP;university;politician,teacher,manager
197526;;;;;FISC,AGRI,D-TR,ECON,PECH,D-US;;
197490;;;;;D-ZA,TRAN,LIBE,JURI,DACP,DAFR;;
249603;8;7;1994;Luxembourg;INTA,FISC,DAND,DLAT,ECON,ENVI,D-MX;university;engineer
23868;15;8;1968;Bratislava;CONT;university;manager
124710;28;10;1963;Zlín;CULT,DSCA,DEPA,AGRI,D-TR;university;politician,teacher
197692;9;7;1985;Athens;EMPL,PETI,SANT,DMAS,DMED,ENVI,REGI,DROI,D-IN;;
247737;8;2;1984;ÁVILA;AFCO,D-BR,DLAT,BUDG;university,phd;politician,teacher,manager
96998;24;1;1966;Wien;DSAS,ECON,FEMM,D-BR,DLAT,EMPL,FISC,D-MX;university;manager
197518;18;11;1953;Ogrodniki;AGRI,D-TR,REGI,D-IQ;;
198063;8;6;1977;Kecskemét;AFET,DACP,DAFR,INTA,DROI,D-US;university;consultant
96933;25;5;1962;Ljubljana;DSAS,CULT,AFET,DCAM,DLAT;;
124887;13;5;1966;Warszawa;DACP,DPAC,AFET,DROI,SANT,ENVI,D-UA,DEPA;;
28226;17;8;1963;München;ITRE,D-US,CULT,D-UK,D-IL,DMED;phd;manager
28615;20;6;1958;Rīga;ECON,TRAN,FISC,D-CN,BUDG,D-MX,D-UK,D-JP,DLAT;;
197722;15;5;1960;Cáceres;AFET,DROI,D-TR,DEPA,JURI,D-UK,DSCA,DLAT;university;lawyer,politician,official,manager
198490;27;6;1993;Chios;DCAR,INTA,ENVI,PETI,AGRI,SANT,D-CN;;
197608;6;9;1953;Cappella Maggiore;CULT,D-RU,ENVI,DEPA;;
197412;28;2;1973;Ratzeburg;BUDG,PECH,DACP,DAFR,CONT,D-IL,D-IR;secondary,university;politician,manager,consultant
197421;29;12;1961;Odivelas-Loures;AFET,DROI,D-TR,ITRE,LIBE,D-CN;university;teacher
30482;30;9;1969;Saint-Denis (Réunion);REGI,CONT,D-RU,BUDG,DARP,D-US;university;politician,official
197418;15;6;1984;;EMPL,CULT,DACP,DAFR,ECON,FISC;;
135511;6;4;1986;Château-Gontier;DASE,BUDG,ITRE,D-CL,DLAT,DACP,DPAC;;
202036;9;12;1968;Čakovec;AFET,DSEE,ENVI,D-US;university,phd;politician
197544;22;6;1955;Wschowa;EMPL,D-BR,DMER,DLAT,CONT,PECH,D-MD,DEPA;;
197506;10;11;1968;Oostende;REGI,PECH,DACP,DCAB,DEVE,D-UK;;
197618;17;5;1968;Modena;EMPL,D-RU,BUDG,ECON,D-ZA;university,phd;media,researcher,manager
38595;22;6;1960;Bucureşti;TRAN,D-CN,ENVI,REGI;university,phd;politician,engineer,manager
