identifier;born_day;born_month;born_year;born_place;memberships;degrees;occupation
96750;14;9;1953;Ajaccio;AFET,REGI,D-UK,DMED,DACP,DPAC,AFCO,DMAS;;teacher,engineer
243912;22;9;1988;Ferentino;;secondary;manager
128483;11;8;1983;;;;
197481;28;1;1977;Dresden;;university,phd;lawyer,manager
96648;14;3;1963;Bruxelles;ECON;;
39725;14;3;1964;Hunedoara;INTA,D-CN,CULT,DANZ;university,phd;engineer,manager
96852;;;;;D-IR,LIBE,ITRE,D-UA;;
124586;28;11;1970;Budapest;AFET,D-UK,LIBE,D-CN,DASE;;
197549;14;1;1993;Most;DEPA,INTA,SEDE,DSCA,AFET,AFCO;university;politician
251324;16;5;1983;Bydgoszcz;AFET,SEDE,LIBE;;
124738;11;10;1958;Brest;AGRI,JURI,DMAG,DMED,AFCO;university,phd;official,teacher
107212;7;7;1988;PAZARDZHIK;BUDG,REGI,D-AL,CONT,TRAN,D-IL;;
124929;30;9;1961;Považská Bystrica;IMCO,D-JP,ITRE,DROI,D-UA,DEPA,DACP,DAFR;university,phd;official,engineer,manager
185341;;;;;AFET,DSEE,CULT,SEDE,D-US,DLAT;university;media,politician,manager
197525;3;12;1956;;ENVI,DCAM,DLAT,DEVE,FEMM,D-CN;;
250572;;;;;ITRE,D-UK,LIBE;;
197517;17;12;1974;Busko-Zdroj;SANT,ENVI,D-JP,ITRE,DSCA,DEPA;;
34578;28;3;1967;Banská Štiavnica;ITRE,DSCA,DEPA,AFET,ENVI,D-ME;;media,politician,manager
124799;24;6;1973;Vicenza;D-RS,AFET,ENVI,SANT,FEMM,DCAS;;
28400;8;3;1955;Pontevedra;PECH,AFET,D-UK,DCAS,D-CN;university;politician,official,teacher,manager
101585;29;6;1985;Kobenhavn;DARP,ITRE,D-CN,ECON,FISC,D-TR;university,phd;politician,official,teacher,researcher,manager,consultant
256134;24;3;1975;Riga;;;
28429;30;12;1962;Roma;INTA,DPAP,LIBE,DMAS;university;
124784;2;7;1960;Panciu;DPAC,D-JP,DACP,ITRE,D-US,ENVI,IMCO,D-UK;university,phd;politician,official,researcher,manager
190518;;;;;EMPL;university,phd;politician,official,researcher
96772;24;4;1959;Burgstädt;REGI,PETI,D-RU,AGRI,D-UA,DEPA;;
197520;8;5;1963;Mikołów;ITRE,DACP,DAFR,REGI,DASE;;
124822;;;;;AFET,DROI,D-IR,D-US,LIBE,D-IL;university,phd;official,researcher,manager
5392;12;4;1986;;JURI,CONT,D-CN,IMCO,D-US;;
112748;29;11;1971;Osijek;IMCO,DSAS,ENVI,D-MK;phd;doctor
197576;12;3;1959;Versailles;EMPL,DPAL,DMED,FEMM,DCAM,DLAT;university,phd;official,researcher,manager,consultant
197404;27;5;1971;Västerås;D-MX,ENVI,DLAT,ECON,EMPL,DEEA;;
4246;24;12;1957;Ybbs an der Donau;FISC,ECON,ITRE,AFCO,DPAL,D-US,DASE,DMED,DACP,DCAB;university,phd;lawyer,politician,manager
197691;3;7;1984;Rueil Malmaison;ENVI,DASE;;
28372;25;1;1963;Londyn (GB);D-RU,PETI,DEVE,CONT,DROI,DARP,DCAS,DACP,DAFR;university;media,politician
197416;9;4;1963;Nicosia;AFET,D-TR,ITRE,AGRI,D-RU,DCAS;;
124833;11;9;1983;Napoli;LIBE,DACP,DAFR,ENVI,DANZ;university,phd;official
197777;20;10;1944;Caracas;D-CL,AFET,DROI,DLAT,LIBE,PETI,D-BR,DCAM,DMER,DACP,DPAC;;
124891;11;4;1953;Choszczno;ITRE,AFCO,DEEA,AFET,SEDE,D-CN,DSAS,D-ZA;university,phd;teacher,researcher,manager
197690;23;12;1961;Paris;REGI,D-BR,DMER;;
197441;2;6;1962;Pozega;PECH,CULT,DARP,FEMM,D-ME;;
197619;24;10;1983;Castelnovo ne' Monti;JURI,DCAM,DLAT,CONT,REGI;secondary,university,phd;media,politician
124691;27;5;1962;Kato Dhikomo;ECON,D-TR,DMED,INTA,SEDE,D-IL;university,phd;official
124884;14;1;1964;Bydgoszcz;DSCA,TRAN,PETI,DEPA,IMCO,JURI,DANZ,DACP,DAFR;university;media,politician,official,manager
125104;2;11;1965;;EMPL,DEEA,IMCO,LIBE,DCAS;;
96837;1;6;1966;Duisburg;D-ME,CULT,IMCO,D-AL;secondary,university;politician,official,manager
28141;6;10;1974;Tata;FEMM,D-ZA,EMPL,DKOR;;
28353;12;1;1957;Lębork;AFET,SEDE,D-UK,DSCA,DEPA,DNAT;university;politician,official,manager
197573;23;2;1998;Frederiksberg C;FISC,ECON,EMPL,DEEA,D-IN,ITRE,FEMM,D-ZA;;
197801;16;11;1947;Napoli;JURI,DMAS,DMED,LIBE,D-IR;;
197802;30;7;1976;;ENVI,ITRE,DASE,ECON,D-RU;secondary,university;researcher
124835;30;3;1969;Taranto;REGI,PECH,DPAL,DMED,EMPL;secondary,university;teacher
124747;15;8;1962;;ECON,AFCO,D-UK,D-JP,INTA,DLAT,DACP,DCAB;university;lawyer,teacher
197719;27;7;1975;Ciudad Real;REGI,PETI,D-CN,INTA,AGRI;university;
197810;8;6;1976;RIGA;BUDG,D-US,DEPA,LIBE,DSCA;;
197846;8;10;1970;Istanbul;ITRE,DCAS,AGRI,PECH,D-UK,D-US;;
236051;18;3;1956;Toulon;REGI,D-CA,BUDG;;
124836;9;1;1967;Rosenheim;AGRI,FEMM,DMED,DACP,DAFR,DEVE,DROI,D-ZA;secondary,university;teacher
238674;15;6;1984;Schwaz (In Tirol);D-AL,LIBE,AGRI,DROI,DSEE,DMAS;;
197545;1;2;1961;Zarzecze;BUDG,DSEE,ECON,D-MK;;
197563;6;10;1947;Kinnula;ITRE,D-JP,BUDG,REGI,DEEA,DCAS;secondary,university;politician,researcher,manager
96922;27;3;1961;Bermeo;DAND,TRAN,PECH,DLAT,ITRE,D-US;university;
197482;25;6;1956;Schonach;;;
124766;16;5;1963;Vilnius;D-AF,AFET,SEDE,D-UA,DEPA,DNAT,DEVE,DROI,D-BY;university,phd;official,teacher,manager
197507;13;9;1950;Warszawa;AFET,AFCO,DCAS,D-US;;
214839;11;11;1992;Västerås;ENVI,PECH,DEEA,ITRE,AGRI,D-CN;university;manager
239972;16;6;1967;Holstebro;ENVI,DACP,DAFR,ECON,SANT,D-JP;;
197463;22;11;1964;Liège;BUDG,CONT,DMAG,ECON,LIBE,FISC,DMED;university;manager
197769;14;6;1979;Martin;ENVI,PETI,CONT;;
197764;24;9;1953;Lutina;IMCO,D-RU,DEPA,AFET,D-MD;university;lawyer,teacher
204421;17;4;1967;Lyon;AFET,IMCO,SEDE,D-RS,DACP,DCAB,INTA,D-RU,D-IR;;
124936;17;12;1966;Mons;AFET,ENVI,DROI,DPAP,DACP,DAFR;;researcher
197542;12;3;1955;Gdánsk;DEVE,DROI,D-BY,DEPA,DACP,DAFR,LIBE,DMAG,DMED;university;
124696;1;10;1956;;IMCO,DPAP,ITRE,D-IL,DMED;university;engineer
239973;4;3;1990;Gribskov;TRAN,D-CN,REGI,LIBE,D-IR;;
124701;13;3;1966;Brno;ECON,FISC,D-US,ITRE,TRAN,D-BY,DKOR;university;official,researcher,manager
96808;30;6;1970;Madrid;IMCO,D-US,TRAN,DAND,DLAT;;
197455;30;1;1976;Oudenaarde;D-IN,EMPL,SANT,ENVI,FEMM,D-CA;university;politician
251859;14;2;1963;Pondichery;FEMM,DMER,DLAT,JURI,D-MX;university;official,manager,consultant
208722;21;5;1981;Aalst;INTA,EMPL,DSAS,ENVI,D-UA,D-IN;;
197551;8;10;1970;Saint-Denis (Reunion);DCAR,DEVE,REGI,DACP,DPAC;;
97058;11;4;1953;Dendermonde;AFCO,D-US,D-IL,DMED;university;
96934;22;12;1952;;AFET,D-UA,DEPA,INTA,DEEA,DNAT;;
234344;19;6;1962;;DAFR,DACP,EMPL,AFCO,ENVI,DPAP;university;lawyer,teacher
197574;16;11;1960;Joeuf;LIBE,D-ZA,ECON,ITRE,FISC;;
96829;1;7;1975;Budapest;EMPL,D-JP,DEVE,DPAP;university;lawyer
23712;20;3;1963;Praha;INTA,D-UK,DASE,DEVE;university;politician,official,researcher
28347;12;3;1965;Ginebra (Suiza);D-CA,LIBE,INTA,DCAS,DLAT;;
197624;17;11;1972;Riga;ITRE,D-US,ECON,IMCO,DAND,DASE,DLAT;;
205452;13;3;1973;London;AGRI,D-UK,D-ZA,ECON,DPAL;;
197515;12;3;1968;Middelfart;D-CN,ENVI,ITRE,DACP,DAFR,FEMM,SANT,DMAG,DMED;;
4260;15;6;1959;Lahti;;;
96826;27;7;1966;Budapest;PETI,D-IQ,ECON,DKOR;university;lawyer
253043;15;12;1955;Utrecht;ENVI,D-CN,ECON,DKOR,DCAS,DNAT;;
197805;8;7;1976;Helsingfors;BUDG,ENVI,DSAS,FEMM,DPAL,DMED;;
204419;25;3;1968;Sogliano al Rubicone;IMCO,AFCO,DMAS,REGI,D-IN;university;politician,teacher,researcher
251268;4;5;1967;;ITRE,D-IL,AFET,ECON,DACP,DAFR;university;media,politician,manager,consultant
840;6;2;1952;Ettelbruck;AFCO,DEVE,DROI,DCAR,DACP,DAFR,BUDG,AGRI,DARP;;
197717;8;2;1977;Leon;JURI,PETI,DAND,DLAT,CULT,D-CL;university;
189525;3;12;1968;Dubnitsa;CULT,DMAG,DMED,AGRI,PETI,D-RS;;
197395;21;12;1971;Malmö;LIBE,FEMM,D-TR,D-IR;secondary,university;media,official,manager
124712;11;8;1978;;CULT,D-MD,AFET,DEPA;university,phd;teacher,researcher,manager
197467;6;7;1951;Roeselare;INTA,D-UK,D-IN,IMCO;;
124692;22;8;1966;Ammochostos;AFET,D-ME,DACP,DAFR,ENVI,PETI,DLAT;university;media
197502;13;12;1982;;INTA,DACP,DCAB,EMPL,PETI,DCAR;;
197406;27;11;1986;Stockholm;IMCO,FEMM,D-US,AFET,D-BY,DEPA,DACP,DCAB;;
197687;30;8;1961;Juvisy sur Orge;TRAN,DPAP,DACP,DAFR,LIBE;;
197817;9;11;1955;Wexford;ENVI,SEDE,DARP,AFET,ECON,D-IR,D-AF;;
197819;6;10;1974;Larisa;PETI,ITRE;;
197848;18;9;1981;Devin;DCAS,EMPL,AGRI,D-MK;university;researcher,manager
197607;22;5;1964;Milano;ENVI,SANT,D-US,ITRE,DACP,DAFR;;
114268;7;8;1945;Ekenäs;BUDG,ENVI,D-RU,ITRE,D-US;university;media,politician,manager
197737;;;;;ECON,D-RU;;
96952;;;;;CULT,LIBE,PETI;university;politician
244571;29;9;1956;Alameda, California;SEDE,DLAT,ENVI,DACP,DAFR,AFET,PECH,DMER;university,phd;teacher
136236;12;4;1980;Campo Grande;TRAN,PECH,DPAL,DCAS,DACP,DCAB,ENVI,AFCO,SANT;;
249826;18;3;1965;Nitra;EMPL,D-UA,CONT;;
197728;12;2;1976;BUENOS AIRES;DMER,DEVE,DLAT,REGI,DACP,DCAB;university;media,manager
27714;11;3;1975;Budapest;ENVI,SANT,DARP,ECON,IMCO,D-CA;university;media,politician,official
197832;;;;;CULT,LIBE,FEMM,D-MX,DLAT;;
197578;25;12;1982;;ENVI,DACP,DCAB,LIBE,DROI,SANT,D-IN,DAFR;;
197635;23;8;1952;Moçambique;IMCO,JURI,DLAT,DACP,DAFR,FEMM,D-MX;university,phd;researcher
247122;19;10;1964;Aurillac;ENVI,SANT,D-CN,EMPL,D-RU;;
197615;8;7;1964;SURESNES;PETI,FEMM;;
197402;16;2;1978;Gavle;DEVE,LIBE,D-IL,DMED,ITRE,D-TR;university;manager
197627;11;12;1973;Troyes;IMCO,JURI,D-TR,D-AF,DEPA,FEMM,PETI,D-RU,D-US;university,phd;
197541;20;3;1975;Kępno;REGI,FEMM,FISC,DKOR,ECON,D-US;;
237320;17;10;1979;;ECON,BUDG,DSAS;;
88882;;;;;CULT,BUDG,AFCO,DANZ;secondary,university,phd;lawyer,media,politician,official,teacher,manager,consultant
96936;29;4;1961;Madrid;INTA,DLAT,DACP,DCAB,AFET,AGRI,PECH,D-MK,DSEE,DCAM,DAND;university;lawyer,official
197430;;;;;ECON,D-TR,DCAS,AFET,D-AF;;politician,manager
125706;24;11;1975;Chomutov;JURI,D-IR,IMCO,DROI,D-RS;;
197889;8;3;1962;Waterford;ENVI,DPAL,PECH,DMER;;
206158;;;;;ITRE,INTA,ENVI,SANT,DCAR,DASE;university;lawyer,politician,official,manager
226260;3;11;1986;Wolfen;TRAN,LIBE,D-CN,DASE,REGI,PETI;secondary,university;politician,manager
197610;14;3;1967;Treviso;DEVE,IMCO,D-CN,DACP,DAFR,JURI;secondary,university;lawyer
240478;1;12;1968;Firenze;CONT,ITRE,D-UK,D-CN,DPAP,ENVI;university;politician,researcher,manager
254720;12;9;1981;Coimbra;LIBE,AFCO,D-ME,DSEE,AFET,D-IN;;
197579;2;2;1972;Sofia;EMPL,D-UA,LIBE,D-RS,DEPA;;
124846;10;5;1981;S. Maria Capua Vetere (CE);LIBE,FEMM,D-IL,AFET,AGRI,CULT,PETI,D-MK;;
245858;11;9;1961;Schwäbisch Gmünd;TRAN,D-CN,ITRE,DARP;;
124867;1;1;1986;La Spezia;IMCO,DMAS,D-BR,DLAT,EMPL,JURI,AFCO,D-UK,DMAG,D-US,DMER,DMED;;
28297;19;9;1948;Łódż;AFET,AFCO,D-UA,DEPA,ITRE;;
197500;25;5;1975;Casablanca;AFET,EMPL,SEDE,DMED,DNAT,DROI,DMAG;;
197531;8;3;1977;;AFCO,FEMM,D-UK,LIBE,D-MK,D-TR,D-RS,DEEA;;
125106;24;8;1955;Mortsel;BUDG,ECON,D-CA,TRAN,FISC;university,phd;media,politician,researcher,manager
185974;26;10;1976;Caldes de Montbui;DAND,AFET,DROI,D-IL,DMAG,DMED,DLAT,ITRE,D-CN;university;
204420;13;9;1957;Rumilly;ECON,DMER,DASE,IMCO,AGRI,FISC,DEEA;;
197431;;;;;LIBE,DEEA,JURI;university,phd;lawyer
197497;8;11;1973;Tartu;DNAT,AFET,SEDE,DEPA,IMCO,PETI,D-UK,D-UA;;
204413;24;3;1974;;REGI,CULT,D-CN,ENVI,ITRE,DCAM;;
239256;8;7;1963;Montecchio Maggiore;AGRI,D-ME,DANZ,EMPL;;
197839;30;9;1975;Sofia;EMPL,PETI,D-AL,ENVI,SANT,DSCA,DEPA;;
124693;3;10;1960;Montreuil-Sous-Bois;BUDG,JURI,AFCO;university,phd;lawyer
28223;9;4;1973;;DEEA,IMCO,FISC,ECON,D-CL,DSAS,DLAT;secondary,university;
4253;14;5;1959;Balen-Wezel;ENVI,PETI,D-IL,AFET,SANT,DACP,DAFR;university;media,manager
197460;1;12;1975;Astrakhan;D-TR,JURI,DEPA,AFET,LIBE,DSCA,D-US;;
96880;3;8;1962;Napoli;REGI;;
197468;10;3;1984;Malatya;SEDE,D-TR,EMPL,AFET;;
124985;22;1;1972;Roscommon;CONT,AGRI,PECH,D-UK;;
229519;4;7;1985;Soest;INTA,D-UK,D-US,IMCO,JURI,D-JP;;
1927;20;5;1965;Meschede;ENVI,DCAM,DLAT,BUDG,SANT,DAND;university,phd;doctor
197645;12;9;1984;Santiago do Cacém;AGRI,PECH,D-JP,BUDG,IMCO,DKOR;;
98582;3;11;1977;Târgu Mureș / Marosvásárhely;AFCO,PETI,D-UK,D-IN,LIBE,D-US;secondary,university;media,politician,manager
124807;18;5;1971;Lingen;TRAN,DCAM,D-CL,DLAT,ENVI,ITRE,D-IN;;politician,researcher,manager
228286;29;12;1974;Kiel;DEVE,DSAS,DACP,DPAC,AFET,DROI,DCAR,DASE,DCAS;secondary,university;politician,teacher,manager
245018;1;9;1968;Nantes;DACP,DAFR,DEVE,DMER,ENVI,AGRI,SANT,D-RU;secondary,university,phd;politician,teacher,researcher,manager
131580;13;9;1995;Drancy;PETI,DACP,DAFR;;
197465;14;4;1992;Marl;ITRE,REGI,CULT,DCAS,AFCO,D-AF;;
197572;6;7;1965;Świebodzice;ENVI,D-US,EMPL;;
204449;17;4;1967;Kohtla-Järve;ITRE,D-UA,DEPA,AGRI,D-UK,D-US;;
204443;19;3;1957;Barcelona;ITRE,FISC,D-CA,ECON,D-US,DACP;university,phd;doctor,researcher,manager
254876;13;5;1987;Lamego;TRAN,D-ZA,PECH,D-CA,DACP,DAFR;;
125128;7;9;1957;Sofia;ITRE,DSCA,DEPA,DEVE,D-RS;university,phd;official,researcher
127096;3;3;1978;ALICANTE;D-IQ,AFCO,CULT,LIBE,PETI,DPAL,DMAS,DLAT;university;media,politician,official,consultant
197827;17;7;1980;Pamplona;DACP,DAFR,AFET,D-CN,D-IN,ENVI,DCAM,DLAT;;
125670;11;3;1973;Soresina (CR);D-IR,TRAN,ECON,ENVI,ITRE,D-TR;;
96739;26;1;1953;Mannheim;D-CN,AFET,D-US,INTA,DASE;secondary,university;media
125237;29;10;1978;Verona;FEMM,D-AL,IMCO;secondary,university;teacher,manager
28266;13;9;1963;Vollenhove;LIBE,D-CN,AFCO,D-UK;university,phd;politician,official
197784;;;;;DKOR,REGI,SANT,ENVI,ITRE,FEMM,D-US;;
124992;22;5;1972;Göteborg;ENVI,LIBE,D-BR,DLAT,AFET,DMER,D-ZA;;
197534;11;10;1985;Paris;ITRE,PECH,D-UK,DMAS,DMED,CULT,D-IQ;;
197935;28;8;1990;KARLOVAC;ENVI,D-IN,ITRE,AGRI,D-RU;;
190517;12;7;1975;Berlin;D-CA,ECON;university,phd;media,politician,researcher,manager
249443;21;4;1958;Innsbruck;REGI,CONT,EMPL,CULT,D-BR,DMER,DLAT;;
99283;15;5;1982;Domodossola;REGI,DEEA,DPAL,DMED,CULT,DEPA;;
190519;1;6;1980;Utrecht;DARP,ECON,TRAN,D-BR,D-CN;;
197514;26;11;1961;Warszawa;LIBE,DEPA,BUDG,D-MD,AFET,DLAT,DACP,DPAC;;
124872;14;9;1966;Kobenhavn;ITRE,D-TR,LIBE,D-US;university;politician,manager,consultant
197440;3;11;1992;;DSEE,ENVI,LIBE;secondary,university;manager
198183;6;3;1967;Braila;INTA,D-MD,ECON,ITRE,SEDE,FISC,D-MK;university,phd;lawyer,politician,manager
125045;3;1;1964;Granada;D-MX,AGRI,PECH,DLAT,IMCO,D-BR;secondary,university;farmer
204733;30;7;1964;;ECON,D-CA,TRAN,DACP,DPAC;;
239262;30;4;1974;Avezzano;REGI,ITRE,SANT;secondary,university;manager
129164;2;9;1984;Roeselare;DNAT,IMCO,SEDE,D-UK,D-IR,AFET,AGRI,LIBE,D-CN,D-AF;;
191693;17;12;1966;Haapajärvi;AGRI,D-RU,TRAN,D-CA;;
28219;4;4;1976;Karlsruhe;DASE,INTA,AFET,D-UA,DACP,DAFR;secondary,university;
124988;1;6;1959;Cork;IMCO,DCAM,DLAT,ENVI,DROI,SANT,DACP,DAFR;;
197510;29;4;1964;Wroclaw;EMPL,D-UA,DEPA,PETI,D-ME;;
5729;18;11;1969;Wilrijk;INTA,DMAG,DMER,TRAN,D-BR;university;researcher
125023;21;1;1968;Vlagtwedde;ENVI,PECH,AGRI,SANT,D-JP,DSAS;secondary,university,phd;politician,official,researcher
124802;20;9;1981;Hunedoara;D-MD,BUDG,ECON,DEPA,D-US;;
199941;3;12;1970;Koge;DASE,EMPL,TRAN;secondary,university;engineer
197529;5;10;1982;Dijon;EMPL,AFCO,DLAT,TRAN,D-MX;;politician,manager
23699;20;1;1981;Nový Jičín;IMCO,TRAN,SANT,DSCA,DEPA,ENVI,D-RS;university;politician,official
124808;22;12;1977;Ravensburg;AGRI,DEEA,ENVI,D-MX,DLAT;university;politician,official,teacher,manager
125030;17;2;1953;Diepenheim;AGRI,PECH,DACP,DPAC,INTA,D-RU;secondary,university;farmer
197662;14;12;1953;ATHINA;AFET,SEDE,D-US,DANZ,DNAT;;
197405;23;1;1969;Varberg;INTA,DMER,DLAT,BUDG,TRAN,D-UK,D-CN;university;manager
94649;20;8;1972;;ENVI,CULT,DACP,DPAC,DMED;;
197536;5;5;1965;Ollioules;ENVI,SANT,D-IL,DMED,LIBE,AFCO;;
197672;27;6;1981;Ismail;EMPL,DROI,D-RS,DSCA,DEPA;university,phd;media,politician,official,manager
197831;9;4;1958;Madrid;DLAT,AFET,D-MX,ENVI,D-UK,D-RU;;
124780;;;;;ECON,D-RS,AFET,BUDG;secondary,university;
239271;4;7;1975;Nicosia;DEVE,BUDG,CONT,D-MX,DLAT,ECON,FEMM,D-BY;;
125214;14;4;1955;Ignalina;D-MD,AGRI,DEPA,ITRE,REGI,D-UA,D-BY;secondary,university;engineer
197429;17;3;1963;Erfurt;JURI,D-MK,IMCO,ITRE,DSCA,DEPA;university;lawyer,official,manager
96697;3;3;1965;Vilnius;D-BY,REGI,DEPA,DEVE,DROI;university;politician,official
197498;;;;;FEMM,AFET,BUDG,EMPL,D-BY,D-CA;;
197651;8;5;1966;Viseu de Sus;DEPA,AGRI,DSCA,D-IL,EMPL,PECH;;
197434;;;;;ITRE,DASE,ENVI;;
197671;4;11;1951;Basarabi;D-UA,AFET,ENVI,SEDE,D-US,DEPA;university;
197649;22;1;1967;Brad;TRAN,PETI,DACP,DAFR,EMPL,ITRE,D-RS,DSEE;;politician,teacher,engineer,manager
197836;13;2;1952;Varna;AFET,D-MK,EMPL,AFCO,D-MD,DEPA;;
197393;12;10;1973;;AFET,DROI,D-RU,CONT,D-UA,DEPA,DACP,DPAC;;
229839;8;11;1979;Karlsruhe;D-CN,IMCO,ECON,JURI;university,phd;teacher,researcher,manager
118859;18;1;1979;St Julians;;university;lawyer,politician,official
95074;29;4;1984;Stramproy;DMAS,LIBE,D-UK,DMED,BUDG,CONT,EMPL;university;politician
197591;16;4;1974;Empoli;ECON,FISC,D-US,D-CA;;
197559;1;11;1965;Ruda Slaska;ITRE,D-CN,BUDG,ENVI,D-IN;;
